Name:				83_Manual_n150_m300_bt10_3_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.43
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 3 17 9 15 13 14 6 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	115	60	60	6.55	0		0.004700
2	4	4	0	0	60	0	52	20	42	1.20	0		0.005800
2	5	5	0	0	80	0	22	50	29	1.62	0		0.007400
1	2	10	0	0	130	0	60	44	51	1.83	0		0.003500
1	1	4	0	0	60	42	52	20	42	1.20	0		0.005800
6	13	6	0	0	0	60	75	60	60	15.41	0		0.017100
6	11	2	1	0	130	51	39	46	47	2.40	0		0.006700
6	12	3	1	0	80	29	37	27	54	3.91	1		0.003900
14	27	8	0	0	130	98	34	27	38	3.82	0		0.020800
14	28	9	1	0	80	83	43	26	40	3.05	1		0.002700
13	25	1	0	52	60	0	115	60	60	6.55	0		0.004700
13	26	9	1	0	80	123	43	26	40	3.05	1		0.002700
15	29	6	0	0	0	120	75	60	60	15.41	0		0.017100
15	30	6	0	52	60	60	75	60	60	15.41	0		0.017100
9	18	7	0	115	0	0	54	59	57	4.54	0		0.007100
9	17	3	0	0	130	136	37	27	54	3.91	1		0.003900
9	19	9	0	60	130	0	43	26	40	3.05	1		0.002700
17	34	1	0	167	60	0	115	60	60	6.55	0		0.004700
17	37	7	1	103	120	0	54	59	57	4.54	0		0.007100
17	35	2	1	75	0	60	39	46	47	2.40	0		0.006700
17	36	5	1	75	0	107	22	50	29	1.62	0		0.007400
3	6	1	0	127	60	60	115	60	60	6.55	0		0.004700
16	31	1	0	127	60	120	115	60	60	6.55	0		0.004700
16	33	10	0	103	120	57	60	44	51	1.83	0		0.003500
16	32	5	1	75	0	136	22	50	29	1.62	0		0.007400


