Name:				48_Manual_n100_m200_bt100_3_418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.04
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		3 1 13 9 17 15 4 8 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	21	8	0	0	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	0	60	0	35	58	32	2	0		0.004900
19	36	9	0	0	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	0	118	0	50	30	41	2.38	0		0.007900
19	38	72	0	0	60	32	27	56	24	4.48	0		0.014800
8	12	5	0	0	0	120	90	60	60	5.24	0		0.004800
8	13	25	0	0	118	41	35	31	39	4.79	0		0.022100
4	5	3	0	50	60	0	109	60	60	15.27	0		0.011700
15	23	3	0	35	60	60	109	60	60	15.27	0		0.011700
15	26	70	1	50	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	50	120	42	35	31	39	4.79	0		0.022100
15	24	10	0	50	120	81	28	29	52	2.77	1		0.003400
17	30	73	0	108	120	0	54	53	50	1.23	0		0.002200
17	33	99	1	85	120	42	35	21	46	3.17	0		0.021600
17	31	75	0	35	60	120	93	60	60	6.18	1		0.001100
17	32	76	0	108	120	50	34	48	45	4.72	1		0.002900
9	14	19	0	114	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	159	60	0	29	27	30	3.12	0		0.019900
13	20	85	0	144	0	60	38	37	47	4.42	0		0.015700
1	1	38	0	188	60	0	102	60	60	9.59	0		0.007800
3	4	49	0	144	60	60	116	60	60	21.44	0		0.015400
3	3	37	0	144	0	107	42	29	53	2.64	0		0.010800


