Name:				7_Manual_n50_m100_bt100_2_423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.43
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		17 2 15 21 20 14 5 7 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	37	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	60	118	60	60	8.57	0		0.006100
15	30	48	0	0	60	60	98	60	60	1.39	0		0.001200
14	28	52	0	0	0	120	76	60	60	17.33	0		0.019000
21	45	22	0	0	60	120	63	60	60	14.70	0		0.019500
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	118	60	0	61	60	60	2.94	0		0.004000
16	32	21	0	98	60	60	59	57	48	4.47	0		0.006600
20	44	21	0	98	60	108	59	57	48	4.47	0		0.006600
14	25	15	0	118	0	60	60	57	35	3.12	0		0.004600
20	42	4	0	0	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	120	54	40	36	59	2.13	0		0.007400
11	18	12	1	59	120	0	51	57	27	1.99	0		0.003400
5	6	6	1	59	120	27	52	60	25	1.31	0		0.002100
15	29	16	0	59	120	52	43	44	41	1.32	0		0.003500
16	35	83	0	59	120	93	51	24	58	2.46	0		0.010100
14	26	33	0	76	0	120	40	55	25	3.14	0		0.007100
11	20	91	0	0	120	113	42	35	36	3.50	0		0.011900
16	33	43	0	59	144	93	42	26	43	3.50	0		0.016000
17	36	18	1	59	144	136	20	46	41	3.13	0		0.017000
7	10	8	0	59	120	151	51	24	29	2.71	0		0.011100
16	31	17	0	63	60	120	23	59	25	3.25	0		0.012000
16	34	63	1	63	60	145	41	21	39	2.58	0		0.015000
14	27	38	0	179	60	0	77	60	60	10.52	1		0.002300
11	19	66	0	118	0	95	47	31	50	2.90	1		0.002000


