Name:				21_Manual_n50_m300_bt10_1_378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.05
Calculation_Time:		3.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		7 16 5 14 8 17 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
22	105	3	0	0	110	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	110	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	57	48	0	60	45	51	2.94	1		0.001100
17	78	1	0	97	110	0	57	31	42	2.45	0		0.006900
17	80	8	0	115	0	0	49	47	31	4.57	0		0.009900
17	81	8	0	115	0	31	49	47	31	4.57	0		0.009900
17	79	2	0	97	141	0	51	22	27	1.66	0		0.007400
8	30	8	0	115	0	62	49	47	31	4.57	0		0.009900
8	31	8	0	115	0	93	49	47	31	4.57	0		0.009900
8	33	10	0	97	110	42	40	30	57	2.99	0		0.012500
8	34	10	0	97	110	99	40	30	57	2.99	0		0.012500
8	29	4	1	97	141	27	20	39	51	4.16	0		0.026600
8	32	9	0	57	48	51	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	124	48	41	57	1.32	0		0.003400
14	62	2	0	97	110	156	51	22	27	1.66	0		0.007400
14	63	2	0	117	47	0	51	22	27	1.66	0		0.007400
14	65	7	0	117	69	0	37	31	25	2.68	0		0.011700
14	66	9	0	57	48	102	60	45	51	2.94	1		0.001100
14	67	9	0	154	69	0	60	45	51	2.94	1		0.001100
5	19	1	0	148	141	0	57	31	42	2.45	0		0.006900
5	20	9	0	154	69	51	60	45	51	2.94	1		0.001100
5	21	9	0	154	69	102	60	45	51	2.94	1		0.001100
16	72	3	0	168	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	164	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	164	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	148	141	42	40	30	57	2.99	0		0.012500
16	71	2	0	117	47	27	51	22	27	1.66	0		0.007400
16	75	7	0	148	141	99	37	31	25	2.68	0		0.011700
16	76	9	0	205	114	0	60	45	51	2.94	1		0.001100
7	26	6	0	214	69	0	48	41	57	1.32	0		0.003400
7	25	5	0	214	69	57	31	45	52	4.08	0		0.014600
7	28	10	0	214	69	109	40	30	57	2.99	0		0.012500
7	27	9	0	205	114	51	60	45	51	2.94	1		0.001100


