Name:				48_Manual_n100_m200_bt100_3_477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.15
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		1 17 2 3 16 8 12 19 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	23	3	0	0	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	0	60	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	118	0	35	31	39	4.79	0		0.022100
15	24	10	0	0	118	39	28	29	52	2.77	1		0.003400
7	10	7	0	0	0	60	97	60	60	13.45	0		0.011600
7	11	81	1	0	60	42	51	37	44	3.36	0		0.008900
19	36	9	0	0	0	120	95	60	60	12.85	0		0.011300
19	37	40	1	0	60	86	50	30	41	2.38	0		0.007900
19	38	72	0	0	60	127	27	56	24	4.48	0		0.014800
12	18	7	0	37	60	0	97	60	60	13.45	0		0.011600
12	19	40	0	35	120	0	50	30	41	2.38	0		0.007900
8	12	5	0	37	60	60	90	60	60	5.24	0		0.004800
8	13	25	0	28	120	41	35	31	39	4.79	0		0.022100
16	27	9	0	30	60	120	95	60	60	12.85	0		0.011300
16	28	26	0	85	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	109	0	0	45	47	23	3.51	0		0.008300
3	4	49	0	134	60	0	116	60	60	21.44	0		0.015400
3	3	37	0	85	120	35	42	29	53	2.64	0		0.010800
2	2	2	0	109	0	23	41	47	29	1.05	0		0.002700
17	30	73	0	138	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	152	0	35	21	46	3.17	0		0.021600
17	31	75	0	127	60	60	93	60	60	6.18	1		0.001100
17	32	76	0	109	0	52	34	48	45	4.72	1		0.002900
1	1	38	0	154	0	0	102	60	60	9.59	0		0.007800


