Name:				41_Manual_n100_m200_bt10_1_299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.39
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		9 19 7 18 23 17 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	4	0	0	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	85	0	35	49	26	2.74	1		0.001600
16	32	4	0	0	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	0	0	120	89	60	60	17.52	0		0.016400
17	35	7	0	35	60	0	89	60	60	17.52	0		0.016400
17	34	1	0	35	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	35	120	54	54	23	48	3.17	0		0.012800
23	47	6	1	35	60	60	30	60	43	3.96	0		0.011000
23	46	5	1	35	143	54	28	53	24	3.16	0		0.010600
18	40	8	0	107	0	0	60	60	60	20.52	0		0.028500
18	37	1	0	89	120	0	41	51	54	1.70	0		0.004100
18	39	6	1	35	90	60	30	60	43	3.96	0		0.011000
18	38	3	0	35	143	78	28	25	57	1.57	0		0.011200
7	14	7	1	107	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	89	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	124	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	35	60	103	41	51	54	1.70	0		0.004100
19	42	7	0	178	0	0	89	60	60	17.52	0		0.016400
19	41	6	1	95	89	60	30	60	43	3.96	0		0.011000
9	20	7	0	178	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	35	120	102	54	23	48	3.17	0		0.012800
9	22	10	0	88	143	54	54	23	48	3.17	0		0.012800
9	19	3	1	63	143	78	28	25	57	1.57	0		0.011200


