Name:				21_Manual_n50_m300_bt10_1_391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.29
Calculation_Time:		5.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		22 12 8 16 17 14 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
6	23	6	0	0	0	62	48	41	57	1.32	0		0.003400
6	22	1	0	0	0	119	57	31	42	2.45	0		0.006900
6	24	8	0	49	0	0	49	47	31	4.57	0		0.009900
14	64	6	0	98	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	161	51	22	27	1.66	0		0.007400
14	63	2	0	39	141	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	47	56	37	31	25	2.68	0		0.011700
14	66	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	78	133	60	45	51	2.94	1		0.001100
17	78	1	0	49	47	0	57	31	42	2.45	0		0.006900
17	80	8	0	98	0	57	49	47	31	4.57	0		0.009900
17	81	8	0	98	0	88	49	47	31	4.57	0		0.009900
17	79	2	0	37	47	42	51	22	27	1.66	0		0.007400
16	72	3	0	98	0	119	55	48	55	3.29	0		0.006200
16	73	6	0	106	47	0	48	41	57	1.32	0		0.003400
16	74	6	0	90	88	0	48	41	57	1.32	0		0.003400
16	77	10	0	90	129	0	40	30	57	2.99	0		0.012500
16	71	2	0	37	47	69	51	22	27	1.66	0		0.007400
16	75	7	0	90	88	57	37	31	25	2.68	0		0.011700
16	76	9	0	130	129	0	60	45	51	2.94	1		0.001100
8	30	8	0	153	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	153	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	90	88	82	40	30	57	2.99	0		0.012500
8	34	10	1	127	48	57	40	30	57	2.99	0		0.012500
8	29	4	0	90	88	139	20	39	51	4.16	0		0.026600
8	32	9	0	130	129	51	60	45	51	2.94	1		0.001100
12	49	3	0	153	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	138	88	0	57	31	42	2.45	0		0.006900
12	48	1	0	138	88	42	57	31	42	2.45	0		0.006900
12	52	8	0	153	0	117	49	47	31	4.57	0		0.009900
12	53	8	0	153	0	148	49	47	31	4.57	0		0.009900
12	54	10	0	127	48	114	40	30	57	2.99	0		0.012500
12	50	4	0	110	88	139	20	39	51	4.16	0		0.026600
12	51	7	0	130	88	84	37	31	25	2.68	0		0.011700
22	105	3	0	195	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	190	129	0	48	41	57	1.32	0		0.003400
22	107	6	0	190	119	57	48	41	57	1.32	0		0.003400
22	109	8	0	190	119	114	49	47	31	4.57	0		0.009900
22	108	7	0	130	88	109	37	31	25	2.68	0		0.011700
22	110	9	0	130	129	102	60	45	51	2.94	1		0.001100
22	111	9	0	195	48	55	60	45	51	2.94	1		0.001100
22	112	9	0	195	48	106	60	45	51	2.94	1		0.001100
22	113	9	0	208	0	0	60	45	51	2.94	1		0.001100


