Name:				21_Manual_n50_m300_bt10_1_158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.17
Calculation_Time:		4.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		9 7 14 12 22 6 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
16	72	3	0	0	45	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	94	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	45	86	48	41	57	1.32	0		0.003400
16	77	10	0	0	94	114	40	30	57	2.99	0		0.012500
16	71	2	0	0	45	143	51	22	27	1.66	0		0.007400
16	75	7	0	40	94	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	82	60	45	51	2.94	1		0.001100
6	23	6	0	55	45	0	48	41	57	1.32	0		0.003400
6	22	1	0	55	45	57	57	31	42	2.45	0		0.006900
6	24	8	0	77	94	0	49	47	31	4.57	0		0.009900
22	105	3	0	77	94	31	55	48	55	3.29	0		0.006200
22	106	6	0	55	45	99	48	41	57	1.32	0		0.003400
22	107	6	0	60	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	45	156	49	47	31	4.57	0		0.009900
22	108	7	0	40	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	111	9	0	77	94	86	60	45	51	2.94	1		0.001100
22	112	9	0	77	94	137	60	45	51	2.94	1		0.001100
22	113	9	0	108	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	168	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	137	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	137	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	137	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	137	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	132	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	132	48	99	37	31	25	2.68	0		0.011700
14	64	6	0	137	110	62	48	41	57	1.32	0		0.003400
14	62	2	0	137	79	42	51	22	27	1.66	0		0.007400
14	63	2	0	137	79	69	51	22	27	1.66	0		0.007400
14	65	7	0	132	48	124	37	31	25	2.68	0		0.011700
14	66	9	0	168	0	55	60	45	51	2.94	1		0.001100
14	67	9	0	168	0	106	60	45	51	2.94	1		0.001100
7	26	6	0	137	110	119	48	41	57	1.32	0		0.003400
7	25	5	0	186	110	0	31	45	52	4.08	0		0.014600
7	28	10	1	186	101	52	40	30	57	2.99	0		0.012500
7	27	9	0	194	48	0	60	45	51	2.94	1		0.001100
9	36	3	0	217	110	0	55	48	55	3.29	0		0.006200
9	37	6	0	217	110	55	48	41	57	1.32	0		0.003400
9	38	8	0	217	110	112	49	47	31	4.57	0		0.009900
9	35	2	1	186	101	109	51	22	27	1.66	0		0.007400


