Name:				49_Manual_n100_m200_bt100_4_495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.97
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		9 6 19 15 17 10 22 3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	30	10	0	0	0	0	103	60	60	13.91	0		0.011300
3	4	25	0	0	60	0	87	60	60	13.89	0		0.013300
3	5	91	0	0	0	60	82	60	60	17.74	0		0.018000
22	40	29	0	0	60	60	92	60	60	16.19	0		0.014700
22	41	37	0	0	0	120	86	60	60	11.81	0		0.011400
22	39	19	0	0	120	0	60	20	29	1.75	0		0.007300
22	38	12	0	0	60	120	105	60	60	15.14	1		0.002400
10	15	6	0	103	0	0	62	60	60	12.88	0		0.017300
10	16	26	0	86	0	60	59	55	49	3.40	0		0.005200
10	17	55	0	0	140	0	32	34	32	4.77	0		0.021900
17	29	57	0	165	0	0	106	60	60	14.13	0		0.011100
17	28	25	0	105	60	0	87	60	60	13.89	0		0.013300
15	25	7	0	105	60	60	61	60	60	5.92	0		0.008100
15	26	53	0	60	120	0	50	41	28	3.05	0		0.007400
19	31	58	0	60	120	28	40	50	21	4.29	0		0.010700
19	32	94	0	60	120	49	25	24	23	1.79	0		0.014900
6	10	18	0	105	60	120	74	60	60	19.71	0		0.022200
6	9	4	1	60	144	49	25	41	57	3.21	0		0.015600
9	14	95	1	110	120	0	33	56	48	3.54	0		0.009600
9	13	24	0	145	0	60	84	60	60	3.44	1		0.000700


