Name:				21_Manual_n50_m300_bt10_1_42
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.00
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		12 22 4 2 9 8 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
16	72	3	0	0	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	121	55	48	41	57	1.32	0		0.003400
16	74	6	0	0	121	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	99	51	22	27	1.66	0		0.007400
16	75	7	0	55	121	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	31	51	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	55	121	25	40	30	57	2.99	0		0.012500
8	34	10	0	55	121	82	40	30	57	2.99	0		0.012500
8	29	4	1	0	0	126	20	39	51	4.16	0		0.026600
8	32	9	0	0	76	51	60	45	51	2.94	1		0.001100
9	36	3	0	60	0	31	55	48	55	3.29	0		0.006200
9	37	6	0	60	48	31	48	41	57	1.32	0		0.003400
9	38	8	0	60	0	86	49	47	31	4.57	0		0.009900
9	35	2	0	51	0	117	51	22	27	1.66	0		0.007400
2	5	3	0	95	94	0	55	48	55	3.29	0		0.006200
2	7	6	0	60	48	88	48	41	57	1.32	0		0.003400
2	6	5	1	95	142	0	31	45	52	4.08	0		0.014600
2	8	7	0	55	121	139	37	31	25	2.68	0		0.011700
2	9	7	0	55	121	164	37	31	25	2.68	0		0.011700
4	16	3	0	95	89	55	55	48	55	3.29	0		0.006200
4	15	1	0	60	48	145	57	31	42	2.45	0		0.006900
4	17	8	0	95	89	110	49	47	31	4.57	0		0.009900
4	18	8	0	92	89	141	49	47	31	4.57	0		0.009900
22	105	3	0	115	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	109	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	150	94	0	49	47	31	4.57	0		0.009900
22	108	7	0	95	142	52	37	31	25	2.68	0		0.011700
22	110	9	0	150	94	31	60	45	51	2.94	1		0.001100
22	111	9	0	150	94	82	60	45	51	2.94	1		0.001100
22	112	9	0	150	94	133	60	45	51	2.94	1		0.001100
22	113	9	0	170	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	170	45	0	55	48	55	3.29	0		0.006200
12	47	1	0	140	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	140	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	170	45	55	49	47	31	4.57	0		0.009900
12	53	8	0	170	45	86	49	47	31	4.57	0		0.009900
12	54	10	0	95	142	77	40	30	57	2.99	0		0.012500
12	50	4	1	95	142	134	20	39	51	4.16	0		0.026600
12	51	7	0	140	142	84	37	31	25	2.68	0		0.011700


