Name:				6_Manual_n50_m100_bt100_1_29
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.44
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		14 1 4 20 19 18 9 5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	16	0	0	0	0	58	58	21	1.82	0		0.002700
15	27	49	0	0	58	0	43	43	37	1.55	0		0.004200
5	10	6	0	0	101	0	112	60	60	16.69	0		0.012400
9	15	20	0	0	101	60	76	60	60	21.11	0		0.023100
9	14	10	0	0	0	21	50	47	41	4.35	0		0.009300
9	16	98	0	0	58	37	53	26	42	2.80	0		0.010100
18	33	95	0	0	0	62	58	33	52	1.27	0		0.003300
18	31	19	0	0	0	114	53	43	35	1.45	0		0.003200
18	32	80	0	0	58	79	55	28	27	2.69	0		0.008700
19	38	99	0	58	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	101	120	76	60	60	21.11	0		0.023100
19	36	66	1	58	60	0	38	51	52	4.43	0		0.011400
19	35	56	1	0	58	106	37	43	55	3.40	0		0.010700
19	37	70	1	58	60	52	27	55	57	4.45	0		0.015000
20	40	21	0	58	0	60	97	60	60	5	0		0.004300
20	39	10	1	76	101	60	50	47	41	4.35	0		0.009300
4	9	84	0	76	101	101	59	51	53	2.79	0		0.004600
4	8	55	0	76	101	154	49	51	29	3.81	0		0.007600
4	5	5	0	58	60	109	30	25	59	2.86	0		0.019100
4	7	42	0	58	60	168	23	33	20	3.57	0		0.023500
4	6	14	0	53	0	120	85	60	60	18.28	1		0.003600
1	1	2	0	135	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	135	120	0	37	43	55	3.40	0		0.010700
14	24	2	0	135	60	60	108	60	60	16.03	0		0.012400
14	25	15	1	155	0	60	56	24	60	3.99	0		0.014800


