Name:				52_Manual_n100_m300_bt10_2_426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.01
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		18 2 20 5 17 3 16 13 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
21	69	10	0	0	0	60	67	60	60	13.12	0		0.016300
21	67	7	0	0	116	0	23	36	51	1.93	0		0.011700
21	68	9	1	0	152	0	22	23	35	4.60	0		0.045500
13	37	3	0	0	60	51	36	41	60	1.50	0		0.005100
13	36	1	0	0	0	120	58	26	23	3.33	0		0.011000
13	39	6	0	0	116	51	25	33	39	3.68	0		0.022300
13	40	9	1	0	152	35	22	23	35	4.60	0		0.045500
13	38	5	0	0	26	120	60	40	56	2.38	1		0.001000
16	47	10	0	25	101	0	67	60	60	13.12	0		0.016300
16	44	2	0	25	101	60	58	33	51	2.61	0		0.006800
16	45	2	0	25	134	60	58	33	51	2.61	0		0.006800
16	46	3	0	25	101	111	36	41	60	1.50	0		0.005100
3	8	4	0	85	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	66	111	25	33	39	3.68	0		0.022300
17	48	4	0	67	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	25	142	111	23	36	51	1.93	0		0.011700
17	50	7	0	60	60	0	23	36	51	1.93	0		0.011700
5	13	4	0	60	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	83	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	60	60	51	23	36	51	1.93	0		0.011700
5	14	5	0	92	101	0	60	40	56	2.38	1		0.001000
20	62	4	0	152	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	83	60	60	36	41	60	1.50	0		0.005100
20	64	7	0	60	60	102	23	36	51	1.93	0		0.011700
20	63	6	0	83	60	120	25	33	39	3.68	0		0.022300
20	66	9	0	60	60	153	22	23	35	4.60	0		0.045500
20	65	8	0	25	142	162	38	20	28	3.19	1		0.004200
2	3	1	0	92	141	0	58	26	23	3.33	0		0.011000
2	4	1	0	92	141	23	58	26	23	3.33	0		0.011000
2	5	6	0	92	141	46	25	33	39	3.68	0		0.022300
2	7	9	0	92	141	85	22	23	35	4.60	0		0.045500
2	6	8	0	117	141	46	38	20	28	3.19	1		0.004200
18	54	4	0	152	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	152	60	120	58	33	51	2.61	0		0.006800
18	52	2	0	152	93	120	58	33	51	2.61	0		0.006800
18	53	3	0	155	120	0	36	41	60	1.50	0		0.005100
18	55	7	0	152	0	60	23	36	51	1.93	0		0.011700
18	56	8	0	117	141	74	38	20	28	3.19	1		0.004200


