Name:				7_Manual_n50_m100_bt100_2_198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.57
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		16 11 15 14 20 12 17 8 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	7	0	0	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	58	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	86	0	45	20	21	4.21	1		0.004700
7	11	97	0	0	106	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	0	43	51	24	29	2.71	0		0.011100
8	12	9	0	0	106	60	111	60	60	14.48	0		0.010900
8	13	24	0	0	58	26	33	33	26	2.34	0		0.010800
17	37	97	0	0	106	120	118	60	60	8.57	0		0.006100
17	38	97	0	55	0	0	118	60	60	8.57	0		0.006100
17	36	18	1	0	24	43	20	46	41	3.13	0		0.017000
12	21	13	0	111	0	60	53	55	48	4.65	0		0.008000
12	22	91	0	45	60	0	42	35	36	3.50	0		0.011900
20	44	21	0	111	0	108	59	57	48	4.47	0		0.006600
20	42	4	0	87	60	0	59	35	54	2.06	0		0.005000
20	43	5	0	45	60	36	40	36	59	2.13	0		0.007400
14	28	52	0	118	106	0	76	60	60	17.33	0		0.019000
14	25	15	0	118	106	60	60	57	35	3.12	0		0.004600
14	26	33	1	87	60	54	40	55	25	3.14	0		0.007100
14	27	38	0	173	0	0	77	60	60	10.52	1		0.002300
15	30	48	0	194	106	0	98	60	60	1.39	0		0.001200
15	29	16	0	87	60	79	43	44	41	1.32	0		0.003500
11	18	12	0	194	106	60	51	57	27	1.99	0		0.003400
11	20	91	0	87	60	120	42	35	36	3.50	0		0.011900
11	19	66	0	146	60	0	47	31	50	2.90	1		0.002000
16	32	21	0	194	106	87	59	57	48	4.47	0		0.006600
16	35	83	0	193	60	0	51	24	58	2.46	0		0.010100
16	33	43	0	193	60	58	42	26	43	3.50	0		0.016000
16	31	17	1	194	106	135	23	59	25	3.25	0		0.012000
16	34	63	0	193	84	0	41	21	39	2.58	0		0.015000


