Name:				7_Manual_n50_m100_bt100_2_391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.74
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		20 17 10 16 7 21 14 8 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	13	0	0	0	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	55	0	42	35	36	3.50	0		0.011900
2	3	67	0	0	90	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	48	61	60	60	2.94	0		0.004000
8	12	9	0	61	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	90	60	33	33	26	2.34	0		0.010800
14	28	52	0	61	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	63	90	0	60	57	35	3.12	0		0.004600
14	26	33	0	33	90	60	40	55	25	3.14	0		0.007100
14	27	38	0	61	0	120	77	60	60	10.52	1		0.002300
21	45	22	0	123	60	0	63	60	60	14.70	0		0.019500
7	11	97	0	172	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	150	0	51	24	29	2.71	0		0.011100
16	32	21	0	123	60	60	59	57	48	4.47	0		0.006600
16	35	83	0	0	150	29	51	24	58	2.46	0		0.010100
16	33	43	0	63	147	0	42	26	43	3.50	0		0.016000
16	31	17	1	0	150	87	23	59	25	3.25	0		0.012000
16	34	63	0	0	150	112	41	21	39	2.58	0		0.015000
10	15	11	1	123	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	123	120	24	50	30	43	2.35	0		0.007800
10	16	33	0	123	60	108	40	55	25	3.14	0		0.007100
17	37	97	0	138	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	138	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	123	150	24	20	46	41	3.13	0		0.017000
20	44	21	0	186	60	0	59	57	48	4.47	0		0.006600
20	42	4	1	123	60	133	59	35	54	2.06	0		0.005000
20	43	5	0	123	120	67	40	36	59	2.13	0		0.007400


