Name:				92_Manual_n150_m400_bt10_2_323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.95
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		16 9 8 4 2 7 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	5	0	0	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	40	0	57	46	32	1.66	0		0.003200
19	55	7	0	0	86	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	40	32	48	57	30	2.62	0		0.004800
19	56	8	0	0	132	0	38	36	31	1.43	0		0.005200
7	23	6	0	57	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	97	32	46	40	55	4.11	0		0.011200
7	24	7	0	0	40	62	57	46	32	1.66	0		0.003200
7	25	9	1	0	137	31	33	43	41	4.73	0		0.016700
2	7	6	0	57	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	57	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	57	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	137	72	28	26	36	4.29	0		0.029500
2	6	3	0	0	97	87	22	23	39	1.36	0		0.013400
4	14	6	0	57	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	46	120	58	48	60	29	1.81	0		0.003100
4	12	1	0	46	120	87	28	26	36	4.29	0		0.029500
4	13	3	0	46	146	87	22	23	39	1.36	0		0.013400
8	27	7	0	117	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	117	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	117	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	74	120	87	38	36	31	1.43	0		0.005200
9	30	6	0	57	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	57	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	117	120	94	57	46	32	1.66	0		0.003200
9	33	7	0	117	120	126	57	46	32	1.66	0		0.003200
9	34	10	1	117	120	158	48	60	29	1.81	0		0.003100
9	35	10	0	173	0	0	48	60	29	1.81	0		0.003100
16	48	6	0	57	60	120	116	60	60	11.98	0		0.008600
16	50	10	0	173	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	173	0	29	33	43	41	4.73	0		0.016700


