Name:				48_Manual_n100_m200_bt100_3_480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.08
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		3 19 12 1 7 16 17 5 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	23	3	0	0	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	0	60	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	118	0	35	31	39	4.79	0		0.022100
15	24	10	0	0	118	39	28	29	52	2.77	1		0.003400
8	12	5	0	0	0	60	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	42	35	31	39	4.79	0		0.022100
5	7	37	0	0	60	81	42	29	53	2.64	0		0.010800
5	6	24	1	0	91	42	27	31	23	4.71	0		0.028100
5	8	97	0	0	149	0	33	24	21	3.08	0		0.019400
17	30	73	0	35	118	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	149	21	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	35	118	50	34	48	45	4.72	1		0.002900
16	27	9	0	89	60	0	95	60	60	12.85	0		0.011300
16	28	26	1	42	60	0	53	32	35	1.78	0		0.005200
16	29	57	0	89	120	0	45	47	23	3.51	0		0.008300
7	10	7	0	69	60	60	97	60	60	13.45	0		0.011600
7	11	81	0	89	120	23	51	37	44	3.36	0		0.008900
1	1	38	0	69	60	120	102	60	60	9.59	0		0.007800
12	18	7	0	109	0	0	97	60	60	13.45	0		0.011600
12	19	40	0	89	120	67	50	30	41	2.38	0		0.007900
19	36	9	0	93	0	60	95	60	60	12.85	0		0.011300
19	37	40	0	89	120	108	50	30	41	2.38	0		0.007900
19	38	72	1	89	120	149	27	56	24	4.48	0		0.014800
3	4	49	0	93	0	120	116	60	60	21.44	0		0.015400
3	3	37	0	145	120	0	42	29	53	2.64	0		0.010800


