Name:				7_Manual_n50_m100_bt100_2_144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.80
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		2 16 14 3 1 17 15 8 20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
20	44	21	0	0	84	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	84	48	59	35	54	2.06	0		0.005000
20	43	5	0	0	84	102	40	36	59	2.13	0		0.007400
8	12	9	0	0	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	0	141	0	33	33	26	2.34	0		0.010800
15	30	48	0	0	0	120	98	60	60	1.39	0		0.001200
15	29	16	0	59	60	0	43	44	41	1.32	0		0.003500
17	37	97	0	59	104	0	118	60	60	8.57	0		0.006100
17	38	97	0	59	104	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	120	48	20	46	41	3.13	0		0.017000
1	1	2	0	59	60	41	50	40	46	4.35	1		0.002200
3	4	4	0	109	60	0	59	35	54	2.06	0		0.005000
14	28	52	0	59	104	120	76	60	60	17.33	0		0.019000
14	25	15	0	118	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	109	60	54	40	55	25	3.14	0		0.007100
14	27	38	0	177	104	0	77	60	60	10.52	1		0.002300
16	32	21	0	118	0	35	59	57	48	4.47	0		0.006600
16	35	83	0	109	60	79	51	24	58	2.46	0		0.010100
16	33	43	0	111	0	83	42	26	43	3.50	0		0.016000
16	31	17	1	109	60	137	23	59	25	3.25	0		0.012000
16	34	63	0	111	26	83	41	21	39	2.58	0		0.015000
2	3	67	0	178	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	177	0	60	61	60	60	2.94	0		0.004000


