Name:				89_Manual_n150_m300_bt100_4_131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.89
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		18 1 6 3 9 5 22 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	94	0	0	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	52	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	84	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	123	0	29	39	39	3.09	0		0.013700
16	34	1	0	29	84	0	92	60	60	18.08	0		0.016400
22	49	96	0	29	84	60	120	60	60	10.41	0		0.007200
22	48	79	0	0	0	25	36	48	33	4.07	0		0.011800
22	47	39	0	0	0	58	33	33	44	4.87	0		0.022400
22	46	25	1	29	144	0	20	60	36	4.63	0		0.019300
5	10	30	0	29	84	120	85	60	60	17.33	0		0.017000
5	11	49	0	52	0	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	52	44	39	32	44	2.25	0		0.009000
5	9	17	0	52	44	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	52	88	26	21	33	2.03	0		0.018600
9	21	93	0	111	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	52	44	23	44	40	56	4.63	0		0.013100
9	20	47	1	52	0	52	38	48	29	3.22	0		0.008800
9	19	6	0	52	44	79	30	40	25	2.63	0		0.010900
3	6	2	0	111	0	60	95	60	60	15.61	0		0.013700
6	14	42	0	111	0	120	115	60	60	10.80	0		0.007800
6	13	3	1	89	144	0	30	49	34	4.53	0		0.015400
1	1	27	0	114	84	120	43	43	51	2.17	0		0.005900
1	3	65	0	157	60	0	58	35	36	2	0		0.004900
1	2	52	1	89	144	34	21	52	55	4.23	0		0.019400
18	38	34	0	157	95	0	113	60	60	17.41	0		0.012800
18	37	7	0	157	95	60	74	60	60	16.30	0		0.018400
18	39	54	0	157	84	120	72	60	60	5.64	0		0.006500


