Name:				52_Manual_n100_m300_bt10_2_18
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.65
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		11 18 10 9 20 6 5 16 3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	3	0	0	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	0	41	0	36	41	60	1.50	0		0.005100
3	8	4	0	0	82	0	85	60	60	5.07	0		0.005000
3	9	6	1	0	142	0	25	33	39	3.68	0		0.022300
16	47	10	1	0	41	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	108	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	108	111	58	33	51	2.61	0		0.006800
16	46	3	0	0	0	60	36	41	60	1.50	0		0.005100
5	13	4	1	0	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	36	0	0	36	41	60	1.50	0		0.005100
5	15	7	1	0	142	39	23	36	51	1.93	0		0.011700
5	14	5	0	72	0	0	60	40	56	2.38	1		0.001000
6	18	4	0	85	82	0	85	60	60	5.07	0		0.005000
6	16	2	0	72	40	0	58	33	51	2.61	0		0.006800
6	17	2	0	72	40	51	58	33	51	2.61	0		0.006800
6	19	6	1	0	142	90	25	33	39	3.68	0		0.022300
6	20	9	0	0	142	129	22	23	35	4.60	0		0.045500
20	62	4	0	85	82	60	85	60	60	5.07	0		0.005000
20	61	3	0	72	40	102	36	41	60	1.50	0		0.005100
20	64	7	1	36	142	0	23	36	51	1.93	0		0.011700
20	63	6	1	36	142	51	25	33	39	3.68	0		0.022300
20	66	9	0	33	142	90	22	23	35	4.60	0		0.045500
20	65	8	0	72	142	0	38	20	28	3.19	1		0.004200
9	25	4	0	85	82	120	85	60	60	5.07	0		0.005000
9	24	2	0	130	40	0	58	33	51	2.61	0		0.006800
9	26	9	0	108	40	102	22	23	35	4.60	0		0.045500
10	27	3	0	130	40	51	36	41	60	1.50	0		0.005100
10	28	3	0	130	40	111	36	41	60	1.50	0		0.005100
10	29	8	0	72	142	28	38	20	28	3.19	1		0.004200
18	54	4	0	170	82	0	85	60	60	5.07	0		0.005000
18	51	2	0	132	0	0	58	33	51	2.61	0		0.006800
18	52	2	0	132	0	51	58	33	51	2.61	0		0.006800
18	53	3	1	132	0	102	36	41	60	1.50	0		0.005100
18	55	7	1	110	142	0	23	36	51	1.93	0		0.011700
18	56	8	0	69	142	56	38	20	28	3.19	1		0.004200
11	31	7	1	110	142	51	23	36	51	1.93	0		0.011700
11	30	5	0	170	82	60	60	40	56	2.38	1		0.001000
11	32	8	0	69	142	84	38	20	28	3.19	1		0.004200


