Name:				21_Manual_n50_m300_bt10_1_228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.23
Calculation_Time:		4.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		13 8 1 22 16 12 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	121	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	42	51	22	27	1.66	0		0.007400
14	63	2	0	0	121	57	51	22	27	1.66	0		0.007400
14	65	7	0	48	121	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	31	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	76	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	42	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	55	49	47	31	4.57	0		0.009900
12	54	10	0	60	48	73	40	30	57	2.99	0		0.012500
12	50	4	1	0	143	57	20	39	51	4.16	0		0.026600
12	51	7	0	60	0	86	37	31	25	2.68	0		0.011700
16	72	3	0	85	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	85	121	55	48	41	57	1.32	0		0.003400
16	74	6	0	85	121	112	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	111	40	30	57	2.99	0		0.012500
16	71	2	0	0	121	84	51	22	27	1.66	0		0.007400
16	75	7	1	51	121	25	37	31	25	2.68	0		0.011700
16	76	9	0	115	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	117	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	117	48	55	48	41	57	1.32	0		0.003400
22	107	6	0	117	48	112	48	41	57	1.32	0		0.003400
22	109	8	0	140	121	0	49	47	31	4.57	0		0.009900
22	108	7	0	60	48	130	37	31	25	2.68	0		0.011700
22	110	9	0	115	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	115	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	140	121	31	60	45	51	2.94	1		0.001100
22	113	9	0	140	121	82	60	45	51	2.94	1		0.001100
1	1	5	0	172	45	0	31	45	52	4.08	0		0.014600
1	2	7	0	172	90	0	37	31	25	2.68	0		0.011700
1	3	7	0	172	90	25	37	31	25	2.68	0		0.011700
1	4	9	0	140	121	133	60	45	51	2.94	1		0.001100
8	30	8	0	200	121	0	49	47	31	4.57	0		0.009900
8	31	8	0	200	121	31	49	47	31	4.57	0		0.009900
8	33	10	0	172	90	50	40	30	57	2.99	0		0.012500
8	34	10	0	172	45	52	40	30	57	2.99	0		0.012500
8	29	4	1	165	45	109	20	39	51	4.16	0		0.026600
8	32	9	0	175	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	200	121	62	49	47	31	4.57	0		0.009900
13	58	8	0	200	120	93	49	47	31	4.57	0		0.009900
13	59	8	0	200	120	124	49	47	31	4.57	0		0.009900
13	60	8	0	200	120	155	49	47	31	4.57	0		0.009900
13	55	4	1	172	90	107	20	39	51	4.16	0		0.026600
13	56	7	0	235	0	0	37	31	25	2.68	0		0.011700
13	61	9	0	175	0	51	60	45	51	2.94	1		0.001100


