Name:				84_Manual_n150_m300_bt10_4_148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.14
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		2 1 21 4 6 16 8 12 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	7	0	0	0	0	68	60	60	20.48	0		0.025100
7	15	9	0	0	60	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	120	0	58	53	36	1.24	0		0.002000
12	23	7	0	0	0	60	68	60	60	20.48	0		0.025100
12	21	5	1	0	120	36	37	57	32	2.01	0		0.004800
12	22	6	0	0	60	60	74	60	60	13.09	1		0.002900
8	16	9	0	68	0	0	108	60	60	10.22	0		0.007900
16	31	2	0	58	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	0	120	68	50	45	21	1.27	0		0.002800
16	32	6	0	0	60	120	74	60	60	13.09	1		0.002900
6	13	9	0	68	0	60	108	60	60	10.22	0		0.007900
4	10	10	0	57	120	36	50	45	21	1.27	0		0.002800
21	40	3	0	68	0	120	73	60	60	3.99	0		0.004600
21	41	3	0	108	60	0	73	60	60	3.99	0		0.004600
1	1	3	0	74	60	60	73	60	60	3.99	0		0.004600
1	2	7	0	74	60	120	68	60	60	20.48	0		0.025100
1	3	7	0	176	0	0	68	60	60	20.48	0		0.025100
2	6	10	0	57	120	57	50	45	21	1.27	0		0.002800
2	7	10	0	50	120	78	50	45	21	1.27	0		0.002800
2	5	8	0	50	120	99	29	25	56	3.98	0		0.027500
2	4	6	0	176	0	60	74	60	60	13.09	1		0.002900


