Name:				52_Manual_n100_m300_bt10_2_390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.16
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		16 17 6 8 21 5 20 10 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	116	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	116	51	36	41	60	1.50	0		0.005100
18	55	7	1	0	149	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	102	38	20	28	3.19	1		0.004200
10	27	3	0	0	116	111	36	41	60	1.50	0		0.005100
10	28	3	0	0	0	120	36	41	60	1.50	0		0.005100
10	29	8	0	0	60	130	38	20	28	3.19	1		0.004200
20	62	4	0	58	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	36	0	120	36	41	60	1.50	0		0.005100
20	64	7	1	22	93	0	23	36	51	1.93	0		0.011700
20	63	6	1	36	149	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	93	35	22	23	35	4.60	0		0.045500
20	65	8	0	0	60	158	38	20	28	3.19	1		0.004200
5	13	4	0	58	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	58	60	120	36	41	60	1.50	0		0.005100
5	15	7	1	36	149	39	23	36	51	1.93	0		0.011700
5	14	5	0	72	120	0	60	40	56	2.38	1		0.001000
21	69	10	0	85	0	0	67	60	60	13.12	0		0.016300
21	67	7	1	58	101	120	23	36	51	1.93	0		0.011700
21	68	9	0	85	0	60	22	23	35	4.60	0		0.045500
8	23	2	0	85	23	60	58	33	51	2.61	0		0.006800
6	18	4	0	143	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	85	23	111	58	33	51	2.61	0		0.006800
6	17	2	1	94	60	120	58	33	51	2.61	0		0.006800
6	19	6	0	132	120	0	25	33	39	3.68	0		0.022300
6	20	9	0	85	0	95	22	23	35	4.60	0		0.045500
17	48	4	0	143	60	60	85	60	60	5.07	0		0.005000
17	49	7	1	107	0	60	23	36	51	1.93	0		0.011700
17	50	7	1	107	0	111	23	36	51	1.93	0		0.011700
16	47	10	0	127	56	120	67	60	60	13.12	0		0.016300
16	44	2	0	152	0	0	58	33	51	2.61	0		0.006800
16	45	2	0	152	0	51	58	33	51	2.61	0		0.006800
16	46	3	0	152	0	102	36	41	60	1.50	0		0.005100


