Name:				21_Manual_n50_m300_bt10_1_144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.12
Calculation_Time:		2.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		5 16 14 22 7 4 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
12	49	3	0	0	89	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	57	57	31	42	2.45	0		0.006900
12	52	8	0	0	89	86	49	47	31	4.57	0		0.009900
12	53	8	0	0	89	117	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	97	40	30	57	2.99	0		0.012500
12	50	4	1	0	137	27	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	99	37	31	25	2.68	0		0.011700
4	16	3	0	57	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	89	148	57	31	42	2.45	0		0.006900
4	17	8	0	57	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	57	95	0	49	47	31	4.57	0		0.009900
7	26	6	0	57	48	31	48	41	57	1.32	0		0.003400
7	25	5	1	51	142	0	31	45	52	4.08	0		0.014600
7	28	10	0	51	142	52	40	30	57	2.99	0		0.012500
7	27	9	0	57	89	31	60	45	51	2.94	1		0.001100
22	105	3	0	57	0	55	55	48	55	3.29	0		0.006200
22	106	6	0	57	48	88	48	41	57	1.32	0		0.003400
22	107	6	0	57	0	110	48	41	57	1.32	0		0.003400
22	109	8	0	112	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	51	142	109	37	31	25	2.68	0		0.011700
22	110	9	0	57	89	82	60	45	51	2.94	1		0.001100
22	111	9	0	57	89	133	60	45	51	2.94	1		0.001100
22	112	9	0	112	0	31	60	45	51	2.94	1		0.001100
22	113	9	0	112	0	82	60	45	51	2.94	1		0.001100
14	64	6	0	106	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	57	48	145	51	22	27	1.66	0		0.007400
14	63	2	0	96	142	0	51	22	27	1.66	0		0.007400
14	65	7	0	51	142	134	37	31	25	2.68	0		0.011700
14	66	9	0	105	0	133	60	45	51	2.94	1		0.001100
14	67	9	0	147	89	0	60	45	51	2.94	1		0.001100
16	72	3	0	172	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	108	48	57	48	41	57	1.32	0		0.003400
16	74	6	0	108	48	114	48	41	57	1.32	0		0.003400
16	77	10	0	147	134	0	40	30	57	2.99	0		0.012500
16	71	2	0	96	142	27	51	22	27	1.66	0		0.007400
16	75	7	0	147	134	57	37	31	25	2.68	0		0.011700
16	76	9	0	147	89	51	60	45	51	2.94	1		0.001100
5	19	1	0	156	48	0	57	31	42	2.45	0		0.006900
5	20	9	0	147	89	102	60	45	51	2.94	1		0.001100
5	21	9	0	172	0	55	60	45	51	2.94	1		0.001100


