Name:				6_Manual_n50_m100_bt100_1_492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.23
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		18 9 4 16 19 1 15 12 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
20	40	21	0	0	84	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	60	50	47	41	4.35	0		0.009300
12	21	13	0	50	0	60	42	38	40	4.90	0		0.015300
12	22	57	0	0	107	60	57	31	30	2.81	0		0.007900
15	26	16	0	97	60	0	58	58	21	1.82	0		0.002700
15	27	49	0	50	0	100	43	43	37	1.55	0		0.004200
1	1	2	0	108	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	97	118	0	37	43	55	3.40	0		0.010700
19	38	99	0	93	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	93	0	120	76	60	60	21.11	0		0.023100
19	36	66	1	57	107	60	38	51	52	4.43	0		0.011400
19	35	56	0	97	60	21	37	43	55	3.40	0		0.010700
19	37	70	1	57	107	112	27	55	57	4.45	0		0.015000
16	28	17	0	155	60	0	69	60	60	16.57	0		0.020000
16	29	19	0	134	120	0	53	43	35	1.45	0		0.003200
4	9	84	0	134	120	35	59	51	53	2.79	0		0.004600
4	8	55	0	134	120	88	49	51	29	3.81	0		0.007600
4	5	5	0	134	120	117	30	25	59	2.86	0		0.019100
4	7	42	1	134	145	117	23	33	20	3.57	0		0.023500
4	6	14	0	134	60	60	85	60	60	18.28	1		0.003600
9	15	20	0	216	0	0	76	60	60	21.11	0		0.023100
9	14	10	1	169	0	120	50	47	41	4.35	0		0.009300
9	16	98	0	193	120	0	53	26	42	2.80	0		0.010100
18	33	95	0	216	0	60	58	33	52	1.27	0		0.003300
18	31	19	0	216	0	112	53	43	35	1.45	0		0.003200
18	32	80	0	193	146	0	55	28	27	2.69	0		0.008700


