Name:				6_Manual_n50_m100_bt100_1_272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.10
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		20 5 19 15 3 1 13 9 4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	28	17	0	0	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	0	60	0	53	43	35	1.45	0		0.003200
4	9	84	0	0	103	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	103	53	49	51	29	3.81	0		0.007600
4	5	5	0	0	60	35	30	25	59	2.86	0		0.019100
4	7	42	0	0	0	60	23	33	20	3.57	0		0.023500
4	6	14	0	59	60	0	85	60	60	18.28	1		0.003600
9	15	20	0	69	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	49	0	60	50	47	41	4.35	0		0.009300
9	16	98	1	23	0	60	53	26	42	2.80	0		0.010100
13	23	14	0	49	47	60	85	60	60	18.28	1		0.003600
1	1	2	0	144	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	59	120	0	37	43	55	3.40	0		0.010700
3	4	4	1	49	120	55	30	47	55	4.85	0		0.017200
15	26	16	0	144	60	60	58	58	21	1.82	0		0.002700
15	27	49	0	96	120	0	43	43	37	1.55	0		0.004200
19	38	99	0	145	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	145	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	49	0	101	38	51	52	4.43	0		0.011400
19	35	56	1	49	120	110	37	43	55	3.40	0		0.010700
19	37	70	1	96	120	37	27	55	57	4.45	0		0.015000
5	10	6	1	252	60	0	112	60	60	16.69	0		0.012400
20	40	21	0	145	0	120	97	60	60	5	0		0.004300
20	39	10	0	221	0	60	50	47	41	4.35	0		0.009300


