Name:				7_Manual_n50_m100_bt100_2_64
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.41
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		12 17 11 18 8 2 15 7 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
16	32	21	0	0	60	35	59	57	48	4.47	0		0.006600
16	35	83	0	0	117	25	51	24	58	2.46	0		0.010100
16	33	43	0	0	141	25	42	26	43	3.50	0		0.016000
16	31	17	0	0	60	83	23	59	25	3.25	0		0.012000
16	34	63	0	0	141	68	41	21	39	2.58	0		0.015000
7	11	97	0	60	60	0	118	60	60	8.57	0		0.006100
7	10	8	1	0	60	108	51	24	29	2.71	0		0.011100
15	30	48	0	59	60	60	98	60	60	1.39	0		0.001200
15	29	16	0	51	120	0	43	44	41	1.32	0		0.003500
2	3	67	0	77	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	77	0	60	61	60	60	2.94	0		0.004000
8	12	9	0	59	60	120	111	60	60	14.48	0		0.010900
8	13	24	0	51	120	41	33	33	26	2.34	0		0.010800
18	39	19	0	0	141	107	45	20	21	4.21	1		0.004700
11	18	12	0	77	0	120	51	57	27	1.99	0		0.003400
11	20	91	0	77	0	147	42	35	36	3.50	0		0.011900
11	19	66	0	94	120	0	47	31	50	2.90	1		0.002000
17	37	97	0	140	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	138	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	77	35	147	20	46	41	3.13	0		0.017000
12	21	13	1	141	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	141	120	48	42	35	36	3.50	0		0.011900


