Name:				7_Manual_n50_m100_bt100_2_434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.45
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		17 11 7 15 16 21 10 20 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	60	60	57	35	3.12	0		0.004600
14	26	33	1	0	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	120	77	60	60	10.52	1		0.002300
20	44	21	0	0	60	95	59	57	48	4.47	0		0.006600
20	42	4	0	0	120	25	59	35	54	2.06	0		0.005000
20	43	5	0	0	117	79	40	36	59	2.13	0		0.007400
10	15	11	0	0	60	143	52	56	24	1.90	0		0.003300
10	17	61	0	0	117	138	50	30	43	2.35	0		0.007800
10	16	33	1	59	120	0	40	55	25	3.14	0		0.007100
21	45	22	0	61	60	0	63	60	60	14.70	0		0.019500
16	32	21	0	60	60	60	59	57	48	4.47	0		0.006600
16	35	83	0	59	120	25	51	24	58	2.46	0		0.010100
16	33	43	0	59	120	83	42	26	43	3.50	0		0.016000
16	31	17	0	59	60	108	23	59	25	3.25	0		0.012000
16	34	63	0	59	144	25	41	21	39	2.58	0		0.015000
15	30	48	0	77	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	82	60	108	43	44	41	1.32	0		0.003500
7	11	97	0	77	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	59	120	126	51	24	29	2.71	0		0.011100
11	18	12	1	114	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	82	60	149	42	35	36	3.50	0		0.011900
11	19	66	0	110	120	27	47	31	50	2.90	1		0.002000
17	37	97	0	77	0	120	118	60	60	8.57	0		0.006100
17	38	97	0	125	60	0	118	60	60	8.57	0		0.006100
17	36	18	1	110	151	27	20	46	41	3.13	0		0.017000


