Name:				52_Manual_n100_m300_bt10_2_496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.97
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		6 5 18 12 20 9 19 16 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
3	8	4	0	0	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	0	119	0	25	33	39	3.68	0		0.022300
16	47	10	0	0	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	23	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	60	102	36	41	60	1.50	0		0.005100
19	57	1	0	25	119	0	58	26	23	3.33	0		0.011000
19	59	6	0	0	119	39	25	33	39	3.68	0		0.022300
19	60	9	1	0	152	0	22	23	35	4.60	0		0.045500
19	58	5	0	81	60	0	60	40	56	2.38	1		0.001000
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	25	119	23	58	33	51	2.61	0		0.006800
9	26	9	1	0	152	35	22	23	35	4.60	0		0.045500
20	62	4	0	83	100	0	85	60	60	5.07	0		0.005000
20	61	3	0	25	119	74	36	41	60	1.50	0		0.005100
20	64	7	0	25	119	134	23	36	51	1.93	0		0.011700
20	63	6	0	141	60	0	25	33	39	3.68	0		0.022300
20	66	9	1	0	152	70	22	23	35	4.60	0		0.045500
20	65	8	0	23	152	0	38	20	28	3.19	1		0.004200
12	34	3	0	83	100	60	36	41	60	1.50	0		0.005100
12	35	7	1	83	141	60	23	36	51	1.93	0		0.011700
12	33	1	0	85	0	60	58	26	23	3.33	0		0.011000
18	54	4	0	168	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	85	26	60	58	33	51	2.61	0		0.006800
18	52	2	0	85	26	111	58	33	51	2.61	0		0.006800
18	53	3	0	83	100	120	36	41	60	1.50	0		0.005100
18	55	7	1	83	141	111	23	36	51	1.93	0		0.011700
18	56	8	0	81	60	56	38	20	28	3.19	1		0.004200
5	13	4	0	168	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	143	0	60	36	41	60	1.50	0		0.005100
5	15	7	1	85	0	83	23	36	51	1.93	0		0.011700
5	14	5	0	168	120	0	60	40	56	2.38	1		0.001000
6	18	4	0	168	60	120	85	60	60	5.07	0		0.005000
6	16	2	0	179	0	0	58	33	51	2.61	0		0.006800
6	17	2	0	179	0	51	58	33	51	2.61	0		0.006800
6	19	6	0	143	0	120	25	33	39	3.68	0		0.022300
6	20	9	0	179	33	0	22	23	35	4.60	0		0.045500


