Name:				48_Manual_n100_m200_bt100_3_123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.28
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		12 4 16 7 9 17 15 1 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	2	0	0	0	0	41	47	29	1.05	0		0.002700
3	4	49	0	0	47	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	107	0	42	29	53	2.64	0		0.010800
1	1	38	0	0	47	60	102	60	60	9.59	0		0.007800
15	23	3	0	0	47	120	109	60	60	15.27	0		0.011700
15	26	70	1	0	136	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	0	29	35	31	39	4.79	0		0.022100
15	24	10	0	0	136	42	28	29	52	2.77	1		0.003400
17	30	73	0	58	107	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	107	53	35	21	46	3.17	0		0.021600
17	31	75	0	112	107	0	93	60	60	6.18	1		0.001100
17	32	76	1	41	0	0	34	48	45	4.72	1		0.002900
9	14	19	0	116	0	0	111	60	60	12.54	0		0.009400
9	15	34	1	89	0	0	29	27	30	3.12	0		0.019900
7	10	7	0	109	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	116	60	0	51	37	44	3.36	0		0.008900
16	27	9	0	109	0	120	95	60	60	12.85	0		0.011300
16	28	26	0	116	60	44	53	32	35	1.78	0		0.005200
16	29	57	0	167	60	0	45	47	23	3.51	0		0.008300
4	5	3	1	212	60	0	109	60	60	15.27	0		0.011700
12	18	7	1	212	60	60	97	60	60	13.45	0		0.011600
12	19	40	0	212	60	120	50	30	41	2.38	0		0.007900


