Name:				21_Manual_n50_m300_bt10_1_324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.20
Calculation_Time:		3.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		9 22 15 8 12 13 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
16	72	3	0	0	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	121	55	48	41	57	1.32	0		0.003400
16	74	6	0	0	121	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	99	51	22	27	1.66	0		0.007400
16	75	7	0	55	121	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	31	51	60	45	51	2.94	1		0.001100
13	57	8	0	60	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	60	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	60	47	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	0	126	20	39	51	4.16	0		0.026600
13	56	7	0	55	121	25	37	31	25	2.68	0		0.011700
13	61	9	0	0	76	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	51	0	117	57	31	42	2.45	0		0.006900
12	48	1	0	60	48	62	57	31	42	2.45	0		0.006900
12	52	8	0	92	94	0	49	47	31	4.57	0		0.009900
12	53	8	0	92	94	31	49	47	31	4.57	0		0.009900
12	54	10	1	55	121	50	40	30	57	2.99	0		0.012500
12	50	4	0	55	121	107	20	39	51	4.16	0		0.026600
12	51	7	0	51	0	159	37	31	25	2.68	0		0.011700
8	30	8	0	92	94	62	49	47	31	4.57	0		0.009900
8	31	8	0	92	94	93	49	47	31	4.57	0		0.009900
8	33	10	0	60	48	104	40	30	57	2.99	0		0.012500
8	34	10	0	92	141	0	40	30	57	2.99	0		0.012500
8	29	4	1	85	141	57	20	39	51	4.16	0		0.026600
8	32	9	0	92	94	124	60	45	51	2.94	1		0.001100
15	69	6	0	115	0	0	48	41	57	1.32	0		0.003400
15	68	2	0	60	48	161	51	22	27	1.66	0		0.007400
15	70	9	0	163	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	152	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	152	93	0	48	41	57	1.32	0		0.003400
22	107	6	0	152	45	55	48	41	57	1.32	0		0.003400
22	109	8	0	152	93	57	49	47	31	4.57	0		0.009900
22	108	7	0	132	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	152	93	88	60	45	51	2.94	1		0.001100
22	111	9	0	152	93	139	60	45	51	2.94	1		0.001100
22	112	9	0	163	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	163	0	102	60	45	51	2.94	1		0.001100
9	36	3	0	207	45	0	55	48	55	3.29	0		0.006200
9	37	6	0	152	45	112	48	41	57	1.32	0		0.003400
9	38	8	0	200	45	55	49	47	31	4.57	0		0.009900
9	35	2	0	169	140	0	51	22	27	1.66	0		0.007400


