Name:				52_Manual_n100_m300_bt10_2_218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.94
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		20 9 7 2 6 18 16 5 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
19	57	1	0	0	132	0	58	26	23	3.33	0		0.011000
19	59	6	0	0	132	23	25	33	39	3.68	0		0.022300
19	60	9	0	0	60	51	22	23	35	4.60	0		0.045500
19	58	5	0	0	0	60	60	40	56	2.38	1		0.001000
5	13	4	0	23	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	22	40	60	36	41	60	1.50	0		0.005100
5	15	7	0	0	83	51	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	116	60	40	56	2.38	1		0.001000
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	58	132	0	58	33	51	2.61	0		0.006800
16	45	2	0	58	132	51	58	33	51	2.61	0		0.006800
16	46	3	0	22	40	120	36	41	60	1.50	0		0.005100
18	54	4	1	58	40	60	85	60	60	5.07	0		0.005000
18	51	2	0	58	132	102	58	33	51	2.61	0		0.006800
18	52	2	0	58	40	120	58	33	51	2.61	0		0.006800
18	53	3	0	58	73	120	36	41	60	1.50	0		0.005100
18	55	7	0	94	73	120	23	36	51	1.93	0		0.011700
18	56	8	0	58	132	153	38	20	28	3.19	1		0.004200
6	18	4	0	152	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	60	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	60	0	111	58	33	51	2.61	0		0.006800
6	19	6	0	116	125	0	25	33	39	3.68	0		0.022300
6	20	9	0	96	132	153	22	23	35	4.60	0		0.045500
2	3	1	0	118	60	0	58	26	23	3.33	0		0.011000
2	4	1	0	118	86	0	58	26	23	3.33	0		0.011000
2	5	6	0	118	60	23	25	33	39	3.68	0		0.022300
2	7	9	0	118	93	23	22	23	35	4.60	0		0.045500
2	6	8	1	118	60	62	38	20	28	3.19	1		0.004200
7	22	6	1	140	93	23	25	33	39	3.68	0		0.022300
7	21	5	0	141	125	0	60	40	56	2.38	1		0.001000
9	25	4	0	152	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	152	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	140	93	62	22	23	35	4.60	0		0.045500
20	62	4	0	176	60	0	85	60	60	5.07	0		0.005000
20	61	3	1	173	60	60	36	41	60	1.50	0		0.005100
20	64	7	1	152	33	120	23	36	51	1.93	0		0.011700
20	63	6	0	143	60	23	25	33	39	3.68	0		0.022300
20	66	9	0	138	60	62	22	23	35	4.60	0		0.045500
20	65	8	0	141	125	56	38	20	28	3.19	1		0.004200


