Name:				52_Manual_n100_m300_bt10_2_370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.33
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		5 20 18 2 6 9 17 16 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	3	0	0	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	0	41	0	36	41	60	1.50	0		0.005100
21	69	10	0	0	82	0	67	60	60	13.12	0		0.016300
21	67	7	1	0	142	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	142	51	22	23	35	4.60	0		0.045500
16	47	10	1	0	41	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	108	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	108	111	58	33	51	2.61	0		0.006800
16	46	3	0	0	0	60	36	41	60	1.50	0		0.005100
17	48	4	1	0	0	120	85	60	60	5.07	0		0.005000
17	49	7	1	0	85	120	23	36	51	1.93	0		0.011700
17	50	7	0	36	0	0	23	36	51	1.93	0		0.011700
9	25	4	0	67	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	60	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	142	86	22	23	35	4.60	0		0.045500
6	18	4	0	67	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	60	33	60	58	33	51	2.61	0		0.006800
6	17	2	0	60	66	60	58	33	51	2.61	0		0.006800
6	19	6	1	36	142	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	141	121	22	23	35	4.60	0		0.045500
2	3	1	0	60	99	60	58	26	23	3.33	0		0.011000
2	4	1	0	60	99	83	58	26	23	3.33	0		0.011000
2	5	6	1	36	142	39	25	33	39	3.68	0		0.022300
2	7	9	0	36	142	78	22	23	35	4.60	0		0.045500
2	6	8	0	67	120	0	38	20	28	3.19	1		0.004200
18	54	4	1	60	0	111	85	60	60	5.07	0		0.005000
18	51	2	0	60	99	106	58	33	51	2.61	0		0.006800
18	52	2	1	118	0	60	58	33	51	2.61	0		0.006800
18	53	3	0	118	85	60	36	41	60	1.50	0		0.005100
18	55	7	1	69	142	0	23	36	51	1.93	0		0.011700
18	56	8	0	69	142	51	38	20	28	3.19	1		0.004200
20	62	4	0	152	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	107	132	0	36	41	60	1.50	0		0.005100
20	64	7	0	107	132	60	23	36	51	1.93	0		0.011700
20	63	6	0	107	132	111	25	33	39	3.68	0		0.022300
20	66	9	0	36	142	113	22	23	35	4.60	0		0.045500
20	65	8	0	69	142	79	38	20	28	3.19	1		0.004200
5	13	4	0	151	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	118	85	120	36	41	60	1.50	0		0.005100
5	15	7	1	120	60	60	23	36	51	1.93	0		0.011700
5	14	5	0	143	126	0	60	40	56	2.38	1		0.001000


