Name:				92_Manual_n150_m400_bt10_2_236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.57
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		16 2 8 18 11 1 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	0	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	151	22	23	39	1.36	0		0.013400
1	2	7	0	60	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	60	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	60	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	60	120	90	48	57	30	2.62	0		0.004800
11	39	10	0	60	0	120	48	60	29	1.81	0		0.003100
11	40	10	0	60	60	60	48	60	29	1.81	0		0.003100
11	38	2	0	60	60	89	44	27	60	3.89	0		0.016400
18	52	6	0	116	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	60	120	120	38	36	31	1.43	0		0.005200
8	27	7	0	28	120	151	57	46	32	1.66	0		0.003200
8	28	7	0	116	60	0	57	46	32	1.66	0		0.003200
8	26	4	0	116	60	32	48	57	30	2.62	0		0.004800
8	29	8	0	60	60	149	38	36	31	1.43	0		0.005200
2	7	6	0	116	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	108	60	62	48	60	29	1.81	0		0.003100
2	9	10	0	104	60	91	48	60	29	1.81	0		0.003100
2	5	1	0	98	87	120	28	26	36	4.29	0		0.029500
2	6	3	0	98	113	120	22	23	39	1.36	0		0.013400
16	48	6	0	108	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	173	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	120	120	0	33	43	41	4.73	0		0.016700


