Name:				21_Manual_n50_m300_bt10_1_160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.23
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		10 12 8 2 22 16 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	121	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	42	51	22	27	1.66	0		0.007400
14	63	2	0	0	121	57	51	22	27	1.66	0		0.007400
14	65	7	0	48	121	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	31	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	76	51	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	60	89	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	143	57	51	22	27	1.66	0		0.007400
16	75	7	0	0	121	84	37	31	25	2.68	0		0.011700
16	76	9	0	0	31	102	60	45	51	2.94	1		0.001100
22	105	3	1	60	41	57	55	48	55	3.29	0		0.006200
22	106	6	0	60	0	112	48	41	57	1.32	0		0.003400
22	107	6	0	60	41	112	48	41	57	1.32	0		0.003400
22	109	8	0	85	121	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	121	109	37	31	25	2.68	0		0.011700
22	110	9	0	0	76	102	60	45	51	2.94	1		0.001100
22	111	9	0	85	121	31	60	45	51	2.94	1		0.001100
22	112	9	0	85	121	82	60	45	51	2.94	1		0.001100
22	113	9	0	85	121	133	60	45	51	2.94	1		0.001100
2	5	3	0	108	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	108	48	55	48	41	57	1.32	0		0.003400
2	6	5	0	108	41	112	31	45	52	4.08	0		0.014600
2	8	7	0	108	41	164	37	31	25	2.68	0		0.011700
2	9	7	0	115	0	0	37	31	25	2.68	0		0.011700
8	30	8	0	152	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	152	0	31	49	47	31	4.57	0		0.009900
8	33	10	1	115	0	25	40	30	57	2.99	0		0.012500
8	34	10	0	108	0	82	40	30	57	2.99	0		0.012500
8	29	4	1	60	96	57	20	39	51	4.16	0		0.026600
8	32	9	0	152	0	62	60	45	51	2.94	1		0.001100
12	49	3	0	163	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	145	96	0	57	31	42	2.45	0		0.006900
12	48	1	0	145	127	0	57	31	42	2.45	0		0.006900
12	52	8	0	145	96	42	49	47	31	4.57	0		0.009900
12	53	8	0	145	89	73	49	47	31	4.57	0		0.009900
12	54	10	0	145	89	104	40	30	57	2.99	0		0.012500
12	50	4	1	60	96	108	20	39	51	4.16	0		0.026600
12	51	7	0	145	89	161	37	31	25	2.68	0		0.011700
10	39	3	0	202	96	0	55	48	55	3.29	0		0.006200
10	42	8	0	202	96	55	49	47	31	4.57	0		0.009900
10	40	7	0	156	47	55	37	31	25	2.68	0		0.011700
10	41	7	0	156	45	80	37	31	25	2.68	0		0.011700


