Name:				52_Manual_n100_m300_bt10_2_274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.28
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		13 3 5 6 16 17 21 18 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	2	0	0	0	0	58	33	51	2.61	0		0.006800
9	25	4	0	0	33	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	93	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	126	0	22	23	35	4.60	0		0.045500
18	54	4	0	0	33	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	0	51	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	93	102	36	41	60	1.50	0		0.005100
18	55	7	1	0	149	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	149	51	38	20	28	3.19	1		0.004200
21	69	10	0	0	33	120	67	60	60	13.12	0		0.016300
21	67	7	1	0	0	102	23	36	51	1.93	0		0.011700
21	68	9	0	0	0	153	22	23	35	4.60	0		0.045500
17	48	4	0	58	93	0	85	60	60	5.07	0		0.005000
17	49	7	1	58	0	0	23	36	51	1.93	0		0.011700
17	50	7	1	58	0	51	23	36	51	1.93	0		0.011700
16	47	10	0	58	93	60	67	60	60	13.12	0		0.016300
16	44	2	0	36	0	102	58	33	51	2.61	0		0.006800
16	45	2	0	58	93	120	58	33	51	2.61	0		0.006800
16	46	3	1	58	126	120	36	41	60	1.50	0		0.005100
6	18	4	0	85	33	0	85	60	60	5.07	0		0.005000
6	16	2	0	85	33	60	58	33	51	2.61	0		0.006800
6	17	2	0	85	33	111	58	33	51	2.61	0		0.006800
6	19	6	0	94	0	0	25	33	39	3.68	0		0.022300
6	20	9	0	22	0	153	22	23	35	4.60	0		0.045500
5	13	4	0	143	93	0	85	60	60	5.07	0		0.005000
5	12	3	0	143	33	60	36	41	60	1.50	0		0.005100
5	15	7	1	85	66	60	23	36	51	1.93	0		0.011700
5	14	5	0	125	74	60	60	40	56	2.38	1		0.001000
3	8	4	0	179	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	94	0	39	25	33	39	3.68	0		0.022300
13	37	3	0	179	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	125	114	60	58	26	23	3.33	0		0.011000
13	39	6	0	183	114	60	25	33	39	3.68	0		0.022300
13	40	9	0	183	114	99	22	23	35	4.60	0		0.045500
13	38	5	0	125	74	116	60	40	56	2.38	1		0.001000


