Name:				52_Manual_n100_m300_bt10_2_287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.55
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		21 6 7 20 16 9 18 5 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	58	26	23	3.33	0		0.011000
2	4	1	0	0	26	0	58	26	23	3.33	0		0.011000
2	5	6	0	0	52	0	25	33	39	3.68	0		0.022300
2	7	9	0	0	85	0	22	23	35	4.60	0		0.045500
2	6	8	0	0	108	0	38	20	28	3.19	1		0.004200
3	8	4	0	38	52	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	128	0	25	33	39	3.68	0		0.022300
5	13	4	0	38	112	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	0	23	36	41	60	1.50	0		0.005100
5	15	7	0	0	128	39	23	36	51	1.93	0		0.011700
5	14	5	0	38	52	60	60	40	56	2.38	1		0.001000
18	54	4	0	23	92	60	85	60	60	5.07	0		0.005000
18	51	2	0	23	92	120	58	33	51	2.61	0		0.006800
18	52	2	0	23	125	120	58	33	51	2.61	0		0.006800
18	53	3	0	0	0	83	36	41	60	1.50	0		0.005100
18	55	7	0	36	0	23	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	143	38	20	28	3.19	1		0.004200
9	25	4	0	123	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	59	0	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	20	143	22	23	35	4.60	0		0.045500
16	47	10	0	108	0	60	67	60	60	13.12	0		0.016300
16	44	2	1	81	92	120	58	33	51	2.61	0		0.006800
16	45	2	0	108	0	120	58	33	51	2.61	0		0.006800
16	46	3	0	123	60	0	36	41	60	1.50	0		0.005100
20	62	4	0	123	101	0	85	60	60	5.07	0		0.005000
20	61	3	0	114	60	60	36	41	60	1.50	0		0.005100
20	64	7	0	114	60	120	23	36	51	1.93	0		0.011700
20	63	6	0	137	33	120	25	33	39	3.68	0		0.022300
20	66	9	0	159	60	0	22	23	35	4.60	0		0.045500
20	65	8	0	123	101	60	38	20	28	3.19	1		0.004200
7	22	6	0	161	101	60	25	33	39	3.68	0		0.022300
7	21	5	1	175	0	60	60	40	56	2.38	1		0.001000
6	18	4	0	208	101	0	85	60	60	5.07	0		0.005000
6	16	2	0	114	134	60	58	33	51	2.61	0		0.006800
6	17	2	0	114	134	111	58	33	51	2.61	0		0.006800
6	19	6	0	161	101	99	25	33	39	3.68	0		0.022300
6	20	9	0	161	101	138	22	23	35	4.60	0		0.045500
21	69	10	0	186	101	60	67	60	60	13.12	0		0.016300
21	67	7	0	181	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	181	60	51	22	23	35	4.60	0		0.045500


