Name:				2_Manual_n50_m100_bt10_2_472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.28
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		15 2 8 4 9 13 17 7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	0	51	55	35	3.76	0		0.006700
21	39	2	0	0	115	0	51	55	35	3.76	0		0.006700
7	12	8	1	0	60	35	114	60	60	15.46	0		0.011300
17	33	5	0	0	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	95	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	95	35	58	59	1.40	0		0.003400
13	25	3	0	63	60	0	55	56	46	3.31	0		0.005400
13	24	1	0	63	116	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	120	154	35	20	23	3.83	0		0.027400
9	17	5	0	0	0	120	119	60	60	17.50	0		0.012300
9	18	9	0	118	60	0	63	60	60	13.56	0		0.017900
4	8	9	0	118	60	60	63	60	60	13.56	0		0.017900
4	6	2	1	98	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	98	120	35	30	35	42	4.20	0		0.020000
8	13	2	0	118	60	120	51	55	35	3.76	0		0.006700
8	14	4	0	119	0	0	39	39	60	2.08	0		0.006800
8	15	4	0	119	0	60	39	39	60	2.08	0		0.006800
8	16	7	0	98	120	77	30	35	42	4.20	0		0.020000
2	4	8	0	158	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	181	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	98	120	119	35	20	23	3.83	0		0.027400
15	30	3	0	181	116	0	55	56	46	3.31	0		0.005400
15	29	2	0	181	60	46	51	55	35	3.76	0		0.006700


