Name:				21_Manual_n50_m300_bt10_1_87
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.25
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		22 9 12 13 7 4 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	124	57	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	82	40	30	57	2.99	0		0.012500
8	29	4	1	0	22	55	20	39	51	4.16	0		0.026600
8	32	9	0	0	79	108	60	45	51	2.94	1		0.001100
4	16	3	0	51	0	62	55	48	55	3.29	0		0.006200
4	15	1	0	40	130	0	57	31	42	2.45	0		0.006900
4	17	8	0	51	0	117	49	47	31	4.57	0		0.009900
4	18	8	0	51	0	148	49	47	31	4.57	0		0.009900
7	26	6	0	40	130	42	48	41	57	1.32	0		0.003400
7	25	5	0	40	124	99	31	45	52	4.08	0		0.014600
7	28	10	0	48	48	0	40	30	57	2.99	0		0.012500
7	27	9	0	88	48	0	60	45	51	2.94	1		0.001100
13	57	8	0	106	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	106	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	106	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	106	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	71	93	0	20	39	51	4.16	0		0.026600
13	56	7	0	40	124	151	37	31	25	2.68	0		0.011700
13	61	9	0	88	48	51	60	45	51	2.94	1		0.001100
12	49	3	0	100	0	124	55	48	55	3.29	0		0.006200
12	47	1	0	97	130	0	57	31	42	2.45	0		0.006900
12	48	1	0	88	130	42	57	31	42	2.45	0		0.006900
12	52	8	0	148	47	0	49	47	31	4.57	0		0.009900
12	53	8	0	148	47	31	49	47	31	4.57	0		0.009900
12	54	10	0	88	130	84	40	30	57	2.99	0		0.012500
12	50	4	1	71	93	51	20	39	51	4.16	0		0.026600
12	51	7	0	88	130	141	37	31	25	2.68	0		0.011700
9	36	3	0	197	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	154	130	0	48	41	57	1.32	0		0.003400
9	38	8	0	197	48	0	49	47	31	4.57	0		0.009900
9	35	2	0	110	94	0	51	22	27	1.66	0		0.007400
22	105	3	0	197	48	31	55	48	55	3.29	0		0.006200
22	106	6	0	154	130	57	48	41	57	1.32	0		0.003400
22	107	6	0	154	130	114	48	41	57	1.32	0		0.003400
22	109	8	0	197	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	161	96	0	37	31	25	2.68	0		0.011700
22	110	9	0	197	0	86	60	45	51	2.94	1		0.001100
22	111	9	0	197	45	86	60	45	51	2.94	1		0.001100
22	112	9	0	197	0	137	60	45	51	2.94	1		0.001100
22	113	9	0	197	45	137	60	45	51	2.94	1		0.001100


