Name:				113_Manual_n200_m400_bt10_3_80
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.39
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		2 17 22 15 11 20 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	3	0	0	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	0	60	0	32	54	41	4.89	0		0.014200
1	1	2	0	0	114	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	114	60	108	60	60	2.07	0		0.001600
1	3	8	0	0	60	41	33	51	32	4.16	0		0.012400
20	42	5	0	0	0	60	55	45	33	4.16	0		0.008400
20	40	1	1	0	60	73	46	39	35	2.42	0		0.006700
20	43	8	0	0	0	93	33	51	32	4.16	0		0.012400
20	44	10	0	0	60	108	36	40	27	2.74	0		0.009500
20	41	4	0	0	0	125	28	21	32	3.94	0		0.033500
11	21	2	0	0	114	120	116	60	60	12.22	0		0.008800
11	22	6	0	39	60	0	32	54	41	4.89	0		0.014200
15	29	2	0	60	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	55	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	114	0	60	60	60	15.78	0		0.021900
22	46	7	0	33	0	120	108	60	60	2.07	0		0.001600
22	47	9	0	71	60	0	58	30	40	1.60	0		0.004600
17	35	3	0	116	114	60	60	60	60	15.78	0		0.021900
17	36	9	0	71	60	40	58	30	40	1.60	0		0.004600
2	5	7	0	176	0	0	108	60	60	2.07	0		0.001600
2	4	5	0	116	114	120	55	45	33	4.16	0		0.008400


