Name:				21_Manual_n50_m300_bt10_1_285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.75
Calculation_Time:		4.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		13 1 14 2 12 11 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	48	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	48	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	48	124	133	60	45	51	2.94	1		0.001100
11	44	6	0	51	0	55	48	41	57	1.32	0		0.003400
11	43	4	1	0	48	107	20	39	51	4.16	0		0.026600
11	45	7	0	48	48	0	37	31	25	2.68	0		0.011700
11	46	9	0	85	48	0	60	45	51	2.94	1		0.001100
12	49	3	0	110	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	51	0	112	57	31	42	2.45	0		0.006900
12	48	1	0	60	93	0	57	31	42	2.45	0		0.006900
12	52	8	0	99	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	117	93	0	49	47	31	4.57	0		0.009900
12	54	10	0	60	93	42	40	30	57	2.99	0		0.012500
12	50	4	1	60	93	99	20	39	51	4.16	0		0.026600
12	51	7	0	51	0	154	37	31	25	2.68	0		0.011700
2	5	3	0	117	93	31	55	48	55	3.29	0		0.006200
2	7	6	0	108	0	86	48	41	57	1.32	0		0.003400
2	6	5	1	108	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	108	141	52	37	31	25	2.68	0		0.011700
2	9	7	0	108	141	77	37	31	25	2.68	0		0.011700
14	64	6	0	117	93	86	48	41	57	1.32	0		0.003400
14	62	2	0	108	0	143	51	22	27	1.66	0		0.007400
14	63	2	0	108	22	143	51	22	27	1.66	0		0.007400
14	65	7	0	108	141	102	37	31	25	2.68	0		0.011700
14	66	9	0	85	48	51	60	45	51	2.94	1		0.001100
14	67	9	0	85	48	102	60	45	51	2.94	1		0.001100
1	1	5	1	108	141	127	31	45	52	4.08	0		0.014600
1	2	7	0	117	93	143	37	31	25	2.68	0		0.011700
1	3	7	0	145	48	0	37	31	25	2.68	0		0.011700
1	4	9	0	165	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	182	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	172	95	0	49	47	31	4.57	0		0.009900
13	59	8	0	172	93	31	49	47	31	4.57	0		0.009900
13	60	8	0	172	93	62	49	47	31	4.57	0		0.009900
13	55	4	0	145	48	25	20	39	51	4.16	0		0.026600
13	56	7	0	153	142	0	37	31	25	2.68	0		0.011700
13	61	9	0	165	0	51	60	45	51	2.94	1		0.001100


