Name:				21_Manual_n50_m300_bt10_1_414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.14
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		18 22 5 4 8 16 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
7	26	6	0	0	110	62	48	41	57	1.32	0		0.003400
7	25	5	1	0	0	80	31	45	52	4.08	0		0.014600
7	28	10	0	0	48	99	40	30	57	2.99	0		0.012500
7	27	9	0	49	110	0	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	45	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	45	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	132	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	156	51	22	27	1.66	0		0.007400
16	75	7	0	57	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	49	110	51	60	45	51	2.94	1		0.001100
8	30	8	0	94	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	94	48	31	49	47	31	4.57	0		0.009900
8	33	10	1	57	48	25	40	30	57	2.99	0		0.012500
8	34	10	0	57	48	82	40	30	57	2.99	0		0.012500
8	29	4	0	57	48	139	20	39	51	4.16	0		0.026600
8	32	9	0	49	110	102	60	45	51	2.94	1		0.001100
4	16	3	0	109	95	0	55	48	55	3.29	0		0.006200
4	15	1	0	109	143	0	57	31	42	2.45	0		0.006900
4	17	8	0	109	95	55	49	47	31	4.57	0		0.009900
4	18	8	0	109	95	86	49	47	31	4.57	0		0.009900
5	19	1	0	109	143	42	57	31	42	2.45	0		0.006900
5	20	9	0	109	95	117	60	45	51	2.94	1		0.001100
5	21	9	0	110	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	170	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	143	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	143	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	143	48	114	49	47	31	4.57	0		0.009900
22	108	7	0	109	142	84	37	31	25	2.68	0		0.011700
22	110	9	0	110	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	110	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	170	0	55	60	45	51	2.94	1		0.001100
22	113	9	0	170	0	106	60	45	51	2.94	1		0.001100
18	83	3	0	192	48	0	55	48	55	3.29	0		0.006200
18	82	1	0	143	48	145	57	31	42	2.45	0		0.006900
18	87	8	0	169	96	0	49	47	31	4.57	0		0.009900
18	84	4	1	109	142	109	20	39	51	4.16	0		0.026600
18	85	4	1	166	143	0	20	39	51	4.16	0		0.026600
18	86	7	0	169	96	31	37	31	25	2.68	0		0.011700


