Name:				52_Manual_n100_m300_bt10_2_262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.55
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		19 6 16 17 14 20 5 18 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
10	27	3	0	0	116	0	36	41	60	1.50	0		0.005100
10	28	3	0	0	60	51	36	41	60	1.50	0		0.005100
10	29	8	0	0	0	60	38	20	28	3.19	1		0.004200
18	54	4	0	36	93	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	20	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	20	111	58	33	51	2.61	0		0.006800
18	53	3	0	0	116	60	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	111	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	88	38	20	28	3.19	1		0.004200
5	13	4	0	36	93	60	85	60	60	5.07	0		0.005000
5	12	3	0	36	93	120	36	41	60	1.50	0		0.005100
5	15	7	1	36	134	120	23	36	51	1.93	0		0.011700
5	14	5	0	72	93	120	60	40	56	2.38	1		0.001000
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	85	0	60	36	41	60	1.50	0		0.005100
20	64	7	1	58	60	0	23	36	51	1.93	0		0.011700
20	63	6	0	36	60	51	25	33	39	3.68	0		0.022300
20	66	9	0	36	60	90	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	116	38	20	28	3.19	1		0.004200
14	41	5	0	121	0	60	60	40	56	2.38	1		0.001000
17	48	4	0	181	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	61	60	51	23	36	51	1.93	0		0.011700
17	50	7	1	61	60	102	23	36	51	1.93	0		0.011700
16	47	10	0	132	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	132	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	132	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	132	60	60	36	41	60	1.50	0		0.005100
6	18	4	0	181	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	132	120	102	58	33	51	2.61	0		0.006800
6	17	2	1	168	60	60	58	33	51	2.61	0		0.006800
6	19	6	0	132	60	120	25	33	39	3.68	0		0.022300
6	20	9	0	132	120	153	22	23	35	4.60	0		0.045500
19	57	1	1	168	60	111	58	26	23	3.33	0		0.011000
19	59	6	0	168	60	134	25	33	39	3.68	0		0.022300
19	60	9	0	154	120	153	22	23	35	4.60	0		0.045500
19	58	5	0	181	0	120	60	40	56	2.38	1		0.001000


