Name:				92_Manual_n150_m400_bt10_2_149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.84
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 8 2 10 7 9 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	5	0	0	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	40	0	57	46	32	1.66	0		0.003200
16	48	6	0	0	86	0	116	60	60	11.98	0		0.008600
16	50	10	0	57	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	40	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	86	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	86	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	0	29	57	46	32	1.66	0		0.003200
9	33	7	0	57	0	61	57	46	32	1.66	0		0.003200
9	34	10	0	57	0	93	48	60	29	1.81	0		0.003100
9	35	10	0	57	0	122	48	60	29	1.81	0		0.003100
7	23	6	0	114	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	116	86	0	46	40	55	4.11	0		0.011200
7	24	7	0	57	0	151	57	46	32	1.66	0		0.003200
7	25	9	0	116	126	0	33	43	41	4.73	0		0.016700
10	36	7	0	149	126	0	57	46	32	1.66	0		0.003200
10	37	9	0	116	126	41	33	43	41	4.73	0		0.016700
2	7	6	0	114	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	149	126	32	48	60	29	1.81	0		0.003100
2	9	10	1	149	126	61	48	60	29	1.81	0		0.003100
2	5	1	0	57	60	0	28	26	36	4.29	0		0.029500
2	6	3	0	57	60	36	22	23	39	1.36	0		0.013400
8	27	7	0	149	126	90	57	46	32	1.66	0		0.003200
8	28	7	0	149	126	122	57	46	32	1.66	0		0.003200
8	26	4	1	149	126	154	48	57	30	2.62	0		0.004800
8	29	8	0	116	86	55	38	36	31	1.43	0		0.005200
4	14	6	0	114	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	162	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	85	60	0	28	26	36	4.29	0		0.029500
4	13	3	0	57	60	75	22	23	39	1.36	0		0.013400


