Name:				21_Manual_n50_m300_bt10_1_215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.99
Calculation_Time:		3.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		14 13 7 16 22 12 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
1	1	5	0	0	121	0	31	45	52	4.08	0		0.014600
1	2	7	0	0	0	42	37	31	25	2.68	0		0.011700
1	3	7	0	0	121	52	37	31	25	2.68	0		0.011700
1	4	9	0	0	31	51	60	45	51	2.94	1		0.001100
12	49	3	0	37	121	0	55	48	55	3.29	0		0.006200
12	47	1	0	37	121	55	57	31	42	2.45	0		0.006900
12	48	1	0	37	121	97	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	67	40	30	57	2.99	0		0.012500
12	50	4	0	0	121	77	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	124	37	31	25	2.68	0		0.011700
22	105	3	0	60	0	31	55	48	55	3.29	0		0.006200
22	106	6	0	60	48	31	48	41	57	1.32	0		0.003400
22	107	6	0	60	0	86	48	41	57	1.32	0		0.003400
22	109	8	0	60	48	88	49	47	31	4.57	0		0.009900
22	108	7	0	37	121	139	37	31	25	2.68	0		0.011700
22	110	9	0	0	76	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	31	102	60	45	51	2.94	1		0.001100
22	112	9	0	0	76	102	60	45	51	2.94	1		0.001100
22	113	9	0	60	48	119	60	45	51	2.94	1		0.001100
16	72	3	0	115	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	115	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	108	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	170	0	0	40	30	57	2.99	0		0.012500
16	71	2	0	37	152	55	51	22	27	1.66	0		0.007400
16	75	7	0	37	121	164	37	31	25	2.68	0		0.011700
16	76	9	0	170	30	0	60	45	51	2.94	1		0.001100
7	26	6	0	120	75	0	48	41	57	1.32	0		0.003400
7	25	5	0	94	116	0	31	45	52	4.08	0		0.014600
7	28	10	0	94	116	52	40	30	57	2.99	0		0.012500
7	27	9	0	125	116	0	60	45	51	2.94	1		0.001100
13	57	8	0	185	75	0	49	47	31	4.57	0		0.009900
13	58	8	0	185	122	0	49	47	31	4.57	0		0.009900
13	59	8	0	185	75	31	49	47	31	4.57	0		0.009900
13	60	8	0	185	122	31	49	47	31	4.57	0		0.009900
13	55	4	0	120	75	57	20	39	51	4.16	0		0.026600
13	56	7	0	140	75	57	37	31	25	2.68	0		0.011700
13	61	9	0	170	30	51	60	45	51	2.94	1		0.001100
14	64	6	0	185	75	62	48	41	57	1.32	0		0.003400
14	62	2	0	163	0	57	51	22	27	1.66	0		0.007400
14	63	2	0	163	0	84	51	22	27	1.66	0		0.007400
14	65	7	0	185	116	62	37	31	25	2.68	0		0.011700
14	66	9	0	170	30	102	60	45	51	2.94	1		0.001100
14	67	9	0	230	0	0	60	45	51	2.94	1		0.001100


