Name:				92_Manual_n150_m400_bt10_2_364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.97
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		13 2 4 16 9 18 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
19	55	7	0	57	60	0	57	46	32	1.66	0		0.003200
19	54	4	1	46	60	32	48	57	30	2.62	0		0.004800
19	56	8	0	0	60	55	38	36	31	1.43	0		0.005200
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	46	60	62	38	36	31	1.43	0		0.005200
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	114	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	57	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	33	108	32	57	46	32	1.66	0		0.003200
9	34	10	0	33	96	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	96	93	48	60	29	1.81	0		0.003100
16	48	6	0	103	60	60	116	60	60	11.98	0		0.008600
16	50	10	1	114	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	114	120	29	33	43	41	4.73	0		0.016700
4	14	6	0	81	60	120	116	60	60	11.98	0		0.008600
4	15	10	0	116	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	114	120	70	28	26	36	4.29	0		0.029500
4	13	3	1	114	146	70	22	23	39	1.36	0		0.013400
2	7	6	0	164	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	114	120	106	28	26	36	4.29	0		0.029500
2	6	3	0	114	146	109	22	23	39	1.36	0		0.013400
13	43	2	1	147	120	29	44	27	60	3.89	0		0.016400
13	44	9	0	142	120	89	33	43	41	4.73	0		0.016700


