Name:				21_Manual_n50_m300_bt10_1_189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.54
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		8 13 5 14 9 2 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	93	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	93	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	134	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	134	82	51	22	27	1.66	0		0.007400
16	75	7	0	37	130	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	48	0	60	45	51	2.94	1		0.001100
2	5	3	0	60	0	55	55	48	55	3.29	0		0.006200
2	7	6	0	60	0	110	48	41	57	1.32	0		0.003400
2	6	5	1	48	93	0	31	45	52	4.08	0		0.014600
2	8	7	0	48	93	52	37	31	25	2.68	0		0.011700
2	9	7	0	48	93	77	37	31	25	2.68	0		0.011700
9	36	3	0	93	93	0	55	48	55	3.29	0		0.006200
9	37	6	0	93	93	55	48	41	57	1.32	0		0.003400
9	38	8	0	93	93	112	49	47	31	4.57	0		0.009900
9	35	2	0	0	134	109	51	22	27	1.66	0		0.007400
14	64	6	0	115	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	74	141	0	51	22	27	1.66	0		0.007400
14	63	2	0	74	141	27	51	22	27	1.66	0		0.007400
14	65	7	0	93	93	143	37	31	25	2.68	0		0.011700
14	66	9	0	60	48	51	60	45	51	2.94	1		0.001100
14	67	9	0	60	48	102	60	45	51	2.94	1		0.001100
5	19	1	0	115	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	120	41	0	60	45	51	2.94	1		0.001100
5	21	9	0	120	41	51	60	45	51	2.94	1		0.001100
13	57	8	0	148	93	0	49	47	31	4.57	0		0.009900
13	58	8	0	148	86	31	49	47	31	4.57	0		0.009900
13	59	8	0	148	86	62	49	47	31	4.57	0		0.009900
13	60	8	0	148	86	93	49	47	31	4.57	0		0.009900
13	55	4	1	74	141	54	20	39	51	4.16	0		0.026600
13	56	7	0	115	0	99	37	31	25	2.68	0		0.011700
13	61	9	0	120	41	102	60	45	51	2.94	1		0.001100
8	30	8	0	148	86	124	49	47	31	4.57	0		0.009900
8	31	8	0	148	86	155	49	47	31	4.57	0		0.009900
8	33	10	0	108	0	124	40	30	57	2.99	0		0.012500
8	34	10	0	125	141	0	40	30	57	2.99	0		0.012500
8	29	4	1	74	141	105	20	39	51	4.16	0		0.026600
8	32	9	0	180	0	0	60	45	51	2.94	1		0.001100


