Name:				52_Manual_n100_m300_bt10_2_482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.66
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		20 18 11 13 6 5 16 21 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	5	0	0	0	0	60	40	56	2.38	1		0.001000
17	48	4	0	0	40	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	100	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	136	0	23	36	51	1.93	0		0.011700
21	69	10	0	0	40	60	67	60	60	13.12	0		0.016300
21	67	7	0	0	100	51	23	36	51	1.93	0		0.011700
21	68	9	0	0	136	51	22	23	35	4.60	0		0.045500
16	47	10	0	0	40	120	67	60	60	13.12	0		0.016300
16	44	2	0	23	100	0	58	33	51	2.61	0		0.006800
16	45	2	0	23	133	0	58	33	51	2.61	0		0.006800
16	46	3	1	22	136	51	36	41	60	1.50	0		0.005100
5	13	4	0	81	100	0	85	60	60	5.07	0		0.005000
5	12	3	1	22	136	111	36	41	60	1.50	0		0.005100
5	15	7	0	23	100	51	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	56	60	40	56	2.38	1		0.001000
6	18	4	0	63	100	60	85	60	60	5.07	0		0.005000
6	16	2	0	60	0	0	58	33	51	2.61	0		0.006800
6	17	2	0	60	0	51	58	33	51	2.61	0		0.006800
6	19	6	0	60	0	102	25	33	39	3.68	0		0.022300
6	20	9	0	60	0	141	22	23	35	4.60	0		0.045500
13	37	3	0	85	40	0	36	41	60	1.50	0		0.005100
13	36	1	0	63	100	120	58	26	23	3.33	0		0.011000
13	39	6	0	67	33	60	25	33	39	3.68	0		0.022300
13	40	9	0	67	66	60	22	23	35	4.60	0		0.045500
13	38	5	0	63	126	120	60	40	56	2.38	1		0.001000
11	31	7	0	67	33	99	23	36	51	1.93	0		0.011700
11	30	5	0	118	0	0	60	40	56	2.38	1		0.001000
11	32	8	1	67	33	150	38	20	28	3.19	1		0.004200
18	54	4	0	121	40	0	85	60	60	5.07	0		0.005000
18	51	2	0	121	40	60	58	33	51	2.61	0		0.006800
18	52	2	0	121	40	111	58	33	51	2.61	0		0.006800
18	53	3	0	166	100	0	36	41	60	1.50	0		0.005100
18	55	7	1	121	73	60	23	36	51	1.93	0		0.011700
18	56	8	0	118	0	56	38	20	28	3.19	1		0.004200
20	62	4	0	202	100	0	85	60	60	5.07	0		0.005000
20	61	3	0	148	96	60	36	41	60	1.50	0		0.005100
20	64	7	1	121	73	111	23	36	51	1.93	0		0.011700
20	63	6	1	121	100	120	25	33	39	3.68	0		0.022300
20	66	9	0	148	137	60	22	23	35	4.60	0		0.045500
20	65	8	0	118	20	56	38	20	28	3.19	1		0.004200


