Name:				41_Manual_n100_m200_bt10_1_358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.57
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		6 7 9 13 16 14 15 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	10	0	0	0	0	54	23	48	3.17	0		0.012800
3	5	2	0	0	23	0	35	49	26	2.74	1		0.001600
4	8	8	0	0	72	0	60	60	60	20.52	0		0.028500
4	9	8	0	0	72	60	60	60	60	20.52	0		0.028500
4	7	5	1	0	132	0	28	53	24	3.16	0		0.010600
15	31	6	1	0	132	24	30	60	43	3.96	0		0.011000
14	30	4	0	54	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	0	48	28	25	57	1.57	0		0.011200
14	28	2	1	0	132	67	35	49	26	2.74	1		0.001600
16	32	4	0	54	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	54	0	120	89	60	60	17.52	0		0.016400
13	27	9	0	60	72	0	81	60	60	6.91	0		0.007100
9	20	7	0	60	72	60	89	60	60	17.52	0		0.016400
9	21	10	0	60	132	0	54	23	48	3.17	0		0.012800
9	22	10	0	60	132	48	54	23	48	3.17	0		0.012800
9	19	3	0	60	132	96	28	25	57	1.57	0		0.011200
7	14	7	0	54	60	120	89	60	60	17.52	0		0.016400
7	15	7	0	149	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	149	60	60	81	60	60	6.91	0		0.007100
7	13	1	1	114	132	0	41	51	54	1.70	0		0.004100
6	12	9	0	143	60	120	81	60	60	6.91	0		0.007100
6	11	8	0	161	0	0	60	60	60	20.52	0		0.028500


