Name:				7_Manual_n50_m100_bt100_2_484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.40
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		14 20 21 2 19 11 16 17 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	9	0	0	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	0	33	33	26	2.34	0		0.010800
7	11	97	0	0	93	0	118	60	60	8.57	0		0.006100
7	10	8	0	33	60	0	51	24	29	2.71	0		0.011100
17	37	97	0	0	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	0	93	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	153	0	20	46	41	3.13	0		0.017000
16	32	21	0	118	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	33	60	29	51	24	58	2.46	0		0.010100
16	33	43	0	33	60	87	42	26	43	3.50	0		0.016000
16	31	17	1	84	60	0	23	59	25	3.25	0		0.012000
16	34	63	0	0	153	41	41	21	39	2.58	0		0.015000
11	18	12	0	118	93	0	51	57	27	1.99	0		0.003400
11	20	91	0	118	93	27	42	35	36	3.50	0		0.011900
11	19	66	0	118	0	48	47	31	50	2.90	1		0.002000
19	40	16	0	118	93	63	43	44	41	1.32	0		0.003500
19	41	20	0	0	153	80	37	21	58	2.15	0		0.013900
2	3	67	0	169	57	0	63	60	60	21.38	0		0.028300
2	2	3	0	169	57	60	61	60	60	2.94	0		0.004000
21	45	22	0	169	57	120	63	60	60	14.70	0		0.019500
20	44	21	0	169	117	0	59	57	48	4.47	0		0.006600
20	42	4	0	169	117	48	59	35	54	2.06	0		0.005000
20	43	5	0	161	117	102	40	36	59	2.13	0		0.007400
14	28	52	0	232	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	228	117	0	60	57	35	3.12	0		0.004600
14	26	33	0	177	0	0	40	55	25	3.14	0		0.007100
14	27	38	0	232	0	60	77	60	60	10.52	1		0.002300


