Name:				52_Manual_n100_m300_bt10_2_95
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.99
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		18 12 17 6 20 5 7 9 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
11	31	7	0	0	60	51	23	36	51	1.93	0		0.011700
11	30	5	0	0	0	60	60	40	56	2.38	1		0.001000
11	32	8	0	0	96	51	38	20	28	3.19	1		0.004200
9	25	4	0	58	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	36	126	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	126	60	22	23	35	4.60	0		0.045500
7	22	6	0	36	120	51	25	33	39	3.68	0		0.022300
7	21	5	0	0	0	116	60	40	56	2.38	1		0.001000
5	13	4	0	58	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	58	60	120	36	41	60	1.50	0		0.005100
5	15	7	0	36	120	90	23	36	51	1.93	0		0.011700
5	14	5	0	67	0	0	60	40	56	2.38	1		0.001000
20	62	4	0	127	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	94	120	0	36	41	60	1.50	0		0.005100
20	64	7	0	61	120	51	23	36	51	1.93	0		0.011700
20	63	6	0	36	120	141	25	33	39	3.68	0		0.022300
20	66	9	0	59	120	102	22	23	35	4.60	0		0.045500
20	65	8	0	0	40	60	38	20	28	3.19	1		0.004200
6	18	4	0	127	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	94	60	120	58	33	51	2.61	0		0.006800
6	17	2	0	127	0	120	58	33	51	2.61	0		0.006800
6	19	6	0	94	120	60	25	33	39	3.68	0		0.022300
6	20	9	0	94	120	99	22	23	35	4.60	0		0.045500
17	48	4	0	152	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	94	93	120	23	36	51	1.93	0		0.011700
17	50	7	1	127	33	120	23	36	51	1.93	0		0.011700
12	34	3	0	130	120	0	36	41	60	1.50	0		0.005100
12	35	7	0	119	120	60	23	36	51	1.93	0		0.011700
12	33	1	0	152	60	60	58	26	23	3.33	0		0.011000
18	54	4	0	212	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	152	86	60	58	33	51	2.61	0		0.006800
18	52	2	0	152	86	111	58	33	51	2.61	0		0.006800
18	53	3	1	163	33	120	36	41	60	1.50	0		0.005100
18	55	7	0	116	120	111	23	36	51	1.93	0		0.011700
18	56	8	1	116	120	162	38	20	28	3.19	1		0.004200


