Name:				52_Manual_n100_m300_bt10_2_278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.89
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		17 21 3 6 14 16 18 9 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
13	37	3	1	0	137	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	40	60	58	26	23	3.33	0		0.011000
13	39	6	0	0	101	51	25	33	39	3.68	0		0.022300
13	40	9	0	0	66	60	22	23	35	4.60	0		0.045500
13	38	5	0	0	0	116	60	40	56	2.38	1		0.001000
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	25	101	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	137	60	22	23	35	4.60	0		0.045500
18	54	4	0	60	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	25	101	51	58	33	51	2.61	0		0.006800
18	52	2	0	25	101	102	58	33	51	2.61	0		0.006800
18	53	3	1	41	137	0	36	41	60	1.50	0		0.005100
18	55	7	0	22	134	60	23	36	51	1.93	0		0.011700
18	56	8	1	22	134	111	38	20	28	3.19	1		0.004200
16	47	10	0	60	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	58	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	58	60	51	58	33	51	2.61	0		0.006800
16	46	3	1	45	134	60	36	41	60	1.50	0		0.005100
14	41	5	0	58	60	102	60	40	56	2.38	1		0.001000
6	18	4	0	118	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	86	120	0	58	33	51	2.61	0		0.006800
6	17	2	0	86	120	51	58	33	51	2.61	0		0.006800
6	19	6	0	42	134	120	25	33	39	3.68	0		0.022300
6	20	9	0	25	101	153	22	23	35	4.60	0		0.045500
3	8	4	0	118	60	60	85	60	60	5.07	0		0.005000
3	9	6	0	86	120	102	25	33	39	3.68	0		0.022300
21	69	10	0	118	60	120	67	60	60	13.12	0		0.016300
21	67	7	0	111	120	102	23	36	51	1.93	0		0.011700
21	68	9	0	86	120	141	22	23	35	4.60	0		0.045500
17	48	4	0	170	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	127	0	120	23	36	51	1.93	0		0.011700
17	50	7	0	144	120	0	23	36	51	1.93	0		0.011700


