Name:				92_Manual_n150_m400_bt10_2_241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.27
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		11 4 16 9 6 18 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
8	27	7	0	57	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	46	60	32	57	46	32	1.66	0		0.003200
8	26	4	0	46	60	64	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	55	38	36	31	1.43	0		0.005200
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	46	60	94	38	36	31	1.43	0		0.005200
6	21	10	0	114	60	0	48	60	29	1.81	0		0.003100
6	19	9	0	46	60	125	33	43	41	4.73	0		0.016700
6	20	9	0	57	120	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	90	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	90	117	32	57	46	32	1.66	0		0.003200
9	34	10	1	90	117	64	48	60	29	1.81	0		0.003100
9	35	10	1	90	117	93	48	60	29	1.81	0		0.003100
16	48	6	0	116	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	90	117	122	48	60	29	1.81	0		0.003100
16	49	9	0	114	60	29	33	43	41	4.73	0		0.016700
4	14	6	0	116	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	90	117	151	48	60	29	1.81	0		0.003100
4	12	1	0	114	60	70	28	26	36	4.29	0		0.029500
4	13	3	1	114	86	70	22	23	39	1.36	0		0.013400
11	39	10	0	162	60	0	48	60	29	1.81	0		0.003100
11	40	10	1	147	60	29	48	60	29	1.81	0		0.003100
11	38	2	0	147	60	58	44	27	60	3.89	0		0.016400


