Name:				48_Manual_n100_m200_bt100_3_294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.78
Calculation_Time:		6.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		4 12 14 16 15 19 9 3 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	7	0	0	0	0	97	60	60	13.45	0		0.011600
5	6	24	0	0	60	0	27	31	23	4.71	0		0.028100
3	4	49	0	0	91	0	116	60	60	21.44	0		0.015400
5	7	37	0	27	60	0	42	29	53	2.64	0		0.010800
7	11	81	0	0	0	60	51	37	44	3.36	0		0.008900
5	8	97	0	27	60	53	33	24	21	3.08	0		0.019400
15	26	70	1	0	0	104	37	58	42	3.75	0		0.008700
15	24	10	0	27	60	74	28	29	52	2.77	1		0.003400
9	15	34	0	51	0	60	29	27	30	3.12	0		0.019900
19	37	40	0	51	27	60	50	30	41	2.38	0		0.007900
19	38	72	1	69	60	0	27	56	24	4.48	0		0.014800
15	23	3	0	0	89	60	109	60	60	15.27	0		0.011700
9	14	19	0	97	0	0	111	60	60	12.54	0		0.009400
15	25	25	0	116	91	0	35	31	39	4.79	0		0.022100
3	3	37	0	116	122	0	42	29	53	2.64	0		0.010800
16	27	9	0	109	0	60	95	60	60	12.85	0		0.011300
16	28	26	0	109	0	120	53	32	35	1.78	0		0.005200
14	22	68	1	109	32	120	35	58	32	2	0		0.004900
14	21	8	0	0	89	120	114	60	60	18.20	0		0.013300
16	29	57	0	151	60	0	45	47	23	3.51	0		0.008300
12	18	7	0	196	60	0	97	60	60	13.45	0		0.011600
12	19	40	0	116	122	53	50	30	41	2.38	0		0.007900
4	5	3	0	196	60	60	109	60	60	15.27	0		0.011700
19	36	9	0	208	0	0	95	60	60	12.85	0		0.011300


