Name:				92_Manual_n150_m400_bt10_2_161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.95
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		13 7 2 9 8 16 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
12	41	5	0	0	60	29	46	40	55	4.11	0		0.011200
12	42	7	0	28	120	0	57	46	32	1.66	0		0.003200
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	28	120	32	48	60	29	1.81	0		0.003100
16	49	9	0	0	60	84	33	43	41	4.73	0		0.016700
8	27	7	0	28	120	61	57	46	32	1.66	0		0.003200
8	28	7	0	28	120	93	57	46	32	1.66	0		0.003200
8	26	4	1	28	120	125	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	125	38	36	31	1.43	0		0.005200
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	28	120	155	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	32	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	61	48	60	29	1.81	0		0.003100
2	7	6	0	46	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	90	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	119	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	148	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	148	22	23	39	1.36	0		0.013400
7	23	6	0	46	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	164	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	164	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	164	100	32	33	43	41	4.73	0		0.016700
13	43	2	0	88	146	0	44	27	60	3.89	0		0.016400
13	44	9	1	164	60	55	33	43	41	4.73	0		0.016700


