Name:				92_Manual_n150_m400_bt10_2_196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.25
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 4 12 7 11 8 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
9	30	6	0	0	96	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	46	0	57	46	32	1.66	0		0.003200
9	34	10	0	116	92	0	48	60	29	1.81	0		0.003100
9	35	10	0	116	92	29	48	60	29	1.81	0		0.003100
8	27	7	0	116	0	32	57	46	32	1.66	0		0.003200
8	28	7	0	116	46	32	57	46	32	1.66	0		0.003200
8	26	4	0	116	92	58	48	57	30	2.62	0		0.004800
8	29	8	0	116	0	64	38	36	31	1.43	0		0.005200
11	39	10	1	116	36	64	48	60	29	1.81	0		0.003100
11	40	10	0	116	92	88	48	60	29	1.81	0		0.003100
11	38	2	0	116	36	93	44	27	60	3.89	0		0.016400
7	23	6	0	164	92	0	116	60	60	11.98	0		0.008600
7	22	5	0	116	92	117	46	40	55	4.11	0		0.011200
7	24	7	0	176	0	0	57	46	32	1.66	0		0.003200
7	25	9	1	116	0	95	33	43	41	4.73	0		0.016700
12	41	5	0	176	46	0	46	40	55	4.11	0		0.011200
12	42	7	0	176	0	32	57	46	32	1.66	0		0.003200
4	14	6	0	164	92	60	116	60	60	11.98	0		0.008600
4	15	10	0	176	0	64	48	60	29	1.81	0		0.003100
4	12	1	0	160	36	93	28	26	36	4.29	0		0.029500
4	13	3	1	116	152	0	22	23	39	1.36	0		0.013400
2	7	6	0	164	92	120	116	60	60	11.98	0		0.008600
2	8	10	0	188	0	93	48	60	29	1.81	0		0.003100
2	9	10	0	188	0	122	48	60	29	1.81	0		0.003100
2	5	1	0	160	36	129	28	26	36	4.29	0		0.029500
2	6	3	1	116	152	39	22	23	39	1.36	0		0.013400


