Name:				21_Manual_n50_m300_bt10_1_47
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.16
Calculation_Time:		4.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		9 2 22 16 8 12 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	0	20	39	51	4.16	0		0.026600
11	45	7	0	0	80	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	111	0	60	45	51	2.94	1		0.001100
7	26	6	0	0	0	57	48	41	57	1.32	0		0.003400
7	25	5	1	0	80	25	31	45	52	4.08	0		0.014600
7	28	10	0	0	80	77	40	30	57	2.99	0		0.012500
7	27	9	0	0	111	51	60	45	51	2.94	1		0.001100
12	49	3	0	45	41	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	114	57	31	42	2.45	0		0.006900
12	48	1	0	45	41	55	57	31	42	2.45	0		0.006900
12	52	8	0	60	111	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	111	31	49	47	31	4.57	0		0.009900
12	54	10	0	45	41	97	40	30	57	2.99	0		0.012500
12	50	4	0	0	41	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	80	134	37	31	25	2.68	0		0.011700
8	30	8	0	60	111	62	49	47	31	4.57	0		0.009900
8	31	8	0	60	111	93	49	47	31	4.57	0		0.009900
8	33	10	0	57	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	57	0	57	40	30	57	2.99	0		0.012500
8	29	4	1	45	89	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	111	102	60	45	51	2.94	1		0.001100
16	72	3	0	60	111	124	55	48	55	3.29	0		0.006200
16	73	6	0	97	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	97	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	57	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	156	51	22	27	1.66	0		0.007400
16	75	7	0	45	41	154	37	31	25	2.68	0		0.011700
16	76	9	0	109	111	0	60	45	51	2.94	1		0.001100
22	105	3	0	145	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	97	0	114	48	41	57	1.32	0		0.003400
22	107	6	0	102	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	102	41	57	49	47	31	4.57	0		0.009900
22	108	7	0	102	41	88	37	31	25	2.68	0		0.011700
22	110	9	0	150	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	151	0	55	60	45	51	2.94	1		0.001100
22	112	9	0	145	0	106	60	45	51	2.94	1		0.001100
22	113	9	0	169	111	0	60	45	51	2.94	1		0.001100
2	5	3	0	210	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	210	48	55	48	41	57	1.32	0		0.003400
2	6	5	0	210	48	112	31	45	52	4.08	0		0.014600
2	8	7	0	210	48	164	37	31	25	2.68	0		0.011700
2	9	7	0	211	0	0	37	31	25	2.68	0		0.011700
9	36	3	0	229	111	0	55	48	55	3.29	0		0.006200
9	37	6	0	229	111	55	48	41	57	1.32	0		0.003400
9	38	8	0	229	111	112	49	47	31	4.57	0		0.009900
9	35	2	0	229	111	143	51	22	27	1.66	0		0.007400


