Name:				7_Manual_n50_m100_bt100_2_277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.84
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		2 20 8 14 7 15 17 13 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	16	0	0	0	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	44	0	37	21	58	2.15	0		0.013900
16	32	21	0	0	65	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	122	0	51	24	58	2.46	0		0.010100
16	33	43	0	0	146	0	42	26	43	3.50	0		0.016000
16	31	17	1	0	65	48	23	59	25	3.25	0		0.012000
16	34	63	0	0	0	41	41	21	39	2.58	0		0.015000
13	23	14	0	0	88	48	60	21	37	1.35	0		0.005300
13	24	66	0	0	122	58	47	31	50	2.90	1		0.002000
17	37	97	0	43	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	41	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	153	43	20	46	41	3.13	0		0.017000
15	30	48	0	41	0	120	98	60	60	1.39	0		0.001200
15	29	16	0	51	122	0	43	44	41	1.32	0		0.003500
7	11	97	0	94	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	73	51	24	29	2.71	0		0.011100
14	28	52	0	94	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	161	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	51	122	41	40	55	25	3.14	0		0.007100
14	27	38	0	94	60	120	77	60	60	10.52	1		0.002300
8	12	9	1	212	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	47	120	66	33	33	26	2.34	0		0.010800
20	44	21	0	161	0	35	59	57	48	4.47	0		0.006600
20	42	4	0	159	0	83	59	35	54	2.06	0		0.005000
20	43	5	0	212	60	60	40	36	59	2.13	0		0.007400
2	3	67	0	212	96	60	63	60	60	21.38	0		0.028300
2	2	3	0	212	96	120	61	60	60	2.94	0		0.004000


