Name:				83_Manual_n150_m300_bt10_3_14
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.97
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 17 2 16 9 13 10 15 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	1	0	0	0	0	115	60	60	6.55	0		0.004700
18	39	10	0	0	60	0	60	44	51	1.83	0		0.003500
18	40	10	0	0	104	0	60	44	51	1.83	0		0.003500
18	38	4	0	0	148	0	52	20	42	1.20	0		0.005800
15	29	6	0	0	60	51	75	60	60	15.41	0		0.017100
15	30	6	0	0	0	60	75	60	60	15.41	0		0.017100
10	20	9	0	0	148	42	43	26	40	3.05	1		0.002700
13	25	1	0	75	60	0	115	60	60	6.55	0		0.004700
13	26	9	0	0	120	51	43	26	40	3.05	1		0.002700
9	18	7	1	60	120	0	54	59	57	4.54	0		0.007100
9	17	3	0	0	120	91	37	27	54	3.91	1		0.003900
9	19	9	0	0	148	82	43	26	40	3.05	1		0.002700
16	31	1	0	75	60	60	115	60	60	6.55	0		0.004700
16	33	10	0	60	120	57	60	44	51	1.83	0		0.003500
16	32	5	0	60	120	108	22	50	29	1.62	0		0.007400
2	3	1	0	75	60	120	115	60	60	6.55	0		0.004700
2	4	4	1	60	120	137	52	20	42	1.20	0		0.005800
2	5	5	0	75	0	60	22	50	29	1.62	0		0.007400
17	34	1	0	115	0	0	115	60	60	6.55	0		0.004700
17	37	7	1	120	120	0	54	59	57	4.54	0		0.007100
17	35	2	0	120	120	57	39	46	47	2.40	0		0.006700
17	36	5	0	75	0	89	22	50	29	1.62	0		0.007400
6	13	6	0	115	0	60	75	60	60	15.41	0		0.017100
6	11	2	0	120	120	104	39	46	47	2.40	0		0.006700
6	12	3	0	179	120	0	37	27	54	3.91	1		0.003900


