Name:				84_Manual_n150_m300_bt10_4_449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.60
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		2 1 8 10 6 17 21 16 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	7	0	0	0	0	68	60	60	20.48	0		0.025100
14	26	1	0	0	60	0	31	39	22	1.25	0		0.005200
16	31	2	0	0	99	0	58	53	36	1.24	0		0.002000
7	15	9	0	68	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	0	60	58	53	36	1.24	0		0.002000
14	27	4	0	0	60	22	28	29	21	2.53	0		0.015600
16	33	10	0	0	99	36	50	45	21	1.27	0		0.002800
16	32	6	0	58	60	0	74	60	60	13.09	1		0.002900
21	40	3	0	58	0	60	73	60	60	3.99	0		0.004600
21	41	3	0	58	0	120	73	60	60	3.99	0		0.004600
17	34	7	0	132	60	0	68	60	60	20.48	0		0.025100
17	35	10	0	58	120	0	50	45	21	1.27	0		0.002800
6	13	9	0	176	0	0	108	60	60	10.22	0		0.007900
10	18	7	0	132	60	60	68	60	60	20.48	0		0.025100
8	16	9	0	131	0	60	108	60	60	10.22	0		0.007900
1	1	3	0	132	60	120	73	60	60	3.99	0		0.004600
1	2	7	0	200	60	0	68	60	60	20.48	0		0.025100
1	3	7	0	200	60	60	68	60	60	20.48	0		0.025100
2	6	10	0	58	120	21	50	45	21	1.27	0		0.002800
2	7	10	0	50	120	42	50	45	21	1.27	0		0.002800
2	5	8	0	50	120	63	29	25	56	3.98	0		0.027500
2	4	6	0	205	60	120	74	60	60	13.09	1		0.002900


