Name:				41_Manual_n100_m200_bt10_1_102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.09
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		18 7 6 17 9 14 15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	32	4	0	0	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	0	60	0	89	60	60	17.52	0		0.016400
15	31	6	1	0	120	0	30	60	43	3.96	0		0.011000
14	30	4	0	0	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	43	28	25	57	1.57	0		0.011200
14	28	2	1	0	60	60	35	49	26	2.74	1		0.001600
9	20	7	0	0	0	120	89	60	60	17.52	0		0.016400
9	21	10	0	0	150	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	145	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	145	96	28	25	57	1.57	0		0.011200
17	35	7	0	89	60	0	89	60	60	17.52	0		0.016400
17	34	1	0	60	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	95	60	54	23	48	3.17	0		0.012800
6	12	9	0	54	60	60	81	60	60	6.91	0		0.007100
6	11	8	0	107	0	0	60	60	60	20.52	0		0.028500
7	14	7	0	54	60	120	89	60	60	17.52	0		0.016400
7	15	7	0	167	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	135	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	54	120	54	41	51	54	1.70	0		0.004100
18	40	8	0	178	60	0	60	60	60	20.52	0		0.028500
18	37	1	0	54	120	108	41	51	54	1.70	0		0.004100
18	39	6	1	101	120	0	30	60	43	3.96	0		0.011000
18	38	3	0	101	120	43	28	25	57	1.57	0		0.011200


