Name:				52_Manual_n100_m300_bt10_2_26
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.99
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		13 20 5 3 4 9 6 8 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
16	47	10	0	0	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	0	33	120	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	60	36	41	60	1.50	0		0.005100
8	23	2	0	36	126	0	58	33	51	2.61	0		0.006800
6	18	4	0	58	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	36	126	51	58	33	51	2.61	0		0.006800
6	17	2	0	36	126	102	58	33	51	2.61	0		0.006800
6	19	6	0	0	66	102	25	33	39	3.68	0		0.022300
6	20	9	0	0	66	141	22	23	35	4.60	0		0.045500
9	25	4	0	58	60	60	85	60	60	5.07	0		0.005000
9	24	2	0	58	60	120	58	33	51	2.61	0		0.006800
9	26	9	0	36	126	153	22	23	35	4.60	0		0.045500
4	10	3	0	85	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	67	0	60	36	41	60	1.50	0		0.005100
3	8	4	0	121	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	58	0	120	25	33	39	3.68	0		0.022300
5	13	4	0	103	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	94	120	0	36	41	60	1.50	0		0.005100
5	15	7	1	58	93	120	23	36	51	1.93	0		0.011700
5	14	5	0	103	0	120	60	40	56	2.38	1		0.001000
20	62	4	0	143	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	94	120	60	36	41	60	1.50	0		0.005100
20	64	7	0	94	93	120	23	36	51	1.93	0		0.011700
20	63	6	0	94	129	120	25	33	39	3.68	0		0.022300
20	66	9	0	58	126	153	22	23	35	4.60	0		0.045500
20	65	8	1	94	129	159	38	20	28	3.19	1		0.004200
13	37	3	0	130	120	0	36	41	60	1.50	0		0.005100
13	36	1	0	143	60	60	58	26	23	3.33	0		0.011000
13	39	6	0	130	120	60	25	33	39	3.68	0		0.022300
13	40	9	0	130	120	99	22	23	35	4.60	0		0.045500
13	38	5	0	155	86	60	60	40	56	2.38	1		0.001000


