Name:				6_Manual_n50_m100_bt100_1_41
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.81
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		19 4 14 5 1 7 9 20 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	22	0	0	0	0	82	60	60	2.04	0		0.002100
21	42	74	0	0	60	0	35	20	29	3.18	0		0.022700
20	40	21	0	0	80	0	97	60	60	5	0		0.004300
20	39	10	0	0	0	60	50	47	41	4.35	0		0.009300
9	15	20	0	0	80	60	76	60	60	21.11	0		0.023100
9	14	10	0	0	0	101	50	47	41	4.35	0		0.009300
9	16	98	0	0	140	0	53	26	42	2.80	0		0.010100
7	12	8	0	0	80	120	47	57	33	3.25	0		0.006100
1	1	2	0	82	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	47	80	120	37	43	55	3.40	0		0.010700
5	10	6	0	50	0	60	112	60	60	16.69	0		0.012400
14	24	2	0	50	0	120	108	60	60	16.03	0		0.012400
14	25	15	0	0	140	42	56	24	60	3.99	0		0.014800
4	9	84	0	97	80	0	59	51	53	2.79	0		0.004600
4	8	55	0	97	80	53	49	51	29	3.81	0		0.007600
4	5	5	0	0	140	102	30	25	59	2.86	0		0.019100
4	7	42	0	0	140	161	23	33	20	3.57	0		0.023500
4	6	14	0	156	60	0	85	60	60	18.28	1		0.003600
19	38	99	0	190	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	190	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	97	131	0	38	51	52	4.43	0		0.011400
19	35	56	0	97	131	52	37	43	55	3.40	0		0.010700
19	37	70	1	148	131	0	27	55	57	4.45	0		0.015000


