Name:				21_Manual_n50_m300_bt10_1_116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.39
Calculation_Time:		4.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		22 11 16 8 2 9 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
12	49	3	0	0	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	117	57	31	42	2.45	0		0.006900
12	48	1	0	39	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	49	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	49	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	56	40	30	57	2.99	0		0.012500
12	50	4	1	0	141	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	113	37	31	25	2.68	0		0.011700
9	36	3	0	98	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	96	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	96	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	0	159	51	22	27	1.66	0		0.007400
2	5	3	0	96	89	31	55	48	55	3.29	0		0.006200
2	7	6	0	96	48	57	48	41	57	1.32	0		0.003400
2	6	5	1	39	141	42	31	45	52	4.08	0		0.014600
2	8	7	0	39	141	94	37	31	25	2.68	0		0.011700
2	9	7	0	39	141	119	37	31	25	2.68	0		0.011700
8	30	8	0	96	89	86	49	47	31	4.57	0		0.009900
8	31	8	0	96	89	117	49	47	31	4.57	0		0.009900
8	33	10	0	96	137	0	40	30	57	2.99	0		0.012500
8	34	10	0	96	137	57	40	30	57	2.99	0		0.012500
8	29	4	0	96	48	114	20	39	51	4.16	0		0.026600
8	32	9	0	98	0	55	60	45	51	2.94	1		0.001100
16	72	3	0	151	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	151	96	0	48	41	57	1.32	0		0.003400
16	74	6	0	151	45	55	48	41	57	1.32	0		0.003400
16	77	10	0	96	137	114	40	30	57	2.99	0		0.012500
16	71	2	0	96	89	148	51	22	27	1.66	0		0.007400
16	75	7	1	116	48	114	37	31	25	2.68	0		0.011700
16	76	9	0	98	0	106	60	45	51	2.94	1		0.001100
11	44	6	0	151	96	57	48	41	57	1.32	0		0.003400
11	43	4	1	136	137	0	20	39	51	4.16	0		0.026600
11	45	7	0	151	45	112	37	31	25	2.68	0		0.011700
11	46	9	0	158	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	199	96	0	55	48	55	3.29	0		0.006200
22	106	6	0	151	96	114	48	41	57	1.32	0		0.003400
22	107	6	0	199	96	55	48	41	57	1.32	0		0.003400
22	109	8	0	199	96	112	49	47	31	4.57	0		0.009900
22	108	7	0	147	45	137	37	31	25	2.68	0		0.011700
22	110	9	0	158	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	158	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	206	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	206	45	51	60	45	51	2.94	1		0.001100


