Name:				113_Manual_n200_m400_bt10_3_406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.61
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		10 21 3 13 4 11 15 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	116	60	60	12.22	0		0.008800
15	29	2	0	0	60	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	60	116	60	60	12.22	0		0.008800
11	21	2	0	0	60	60	116	60	60	12.22	0		0.008800
13	25	2	0	0	0	120	116	60	60	12.22	0		0.008800
21	45	2	0	0	60	120	116	60	60	12.22	0		0.008800
1	2	7	0	116	0	0	108	60	60	2.07	0		0.001600
15	31	3	0	116	60	0	60	60	60	15.78	0		0.021900
4	7	3	0	116	0	60	60	60	60	15.78	0		0.021900
3	6	3	0	116	60	60	60	60	60	15.78	0		0.021900
13	26	5	0	0	120	0	55	45	33	4.16	0		0.008400
11	22	6	0	0	120	33	32	54	41	4.89	0		0.014200
4	8	6	0	0	120	74	32	54	41	4.89	0		0.014200
10	20	9	0	55	120	0	58	30	40	1.60	0		0.004600
16	32	1	1	0	120	115	46	39	35	2.42	0		0.006700
10	18	1	0	0	120	150	46	39	35	2.42	0		0.006700
16	33	8	1	55	120	40	33	51	32	4.16	0		0.012400
16	34	8	1	55	120	72	33	51	32	4.16	0		0.012400
1	3	8	1	55	120	104	33	51	32	4.16	0		0.012400
10	19	8	1	55	120	136	33	51	32	4.16	0		0.012400


